__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
VolumeTable = .data:0x800F2848; // type:object size:0x100 scope:global
@41 = .data:0x800F2948; // type:object size:0x3C scope:local data:string
@72 = .data:0x800F2984; // type:object size:0x3B scope:local data:string
@73 = .data:0x800F29C0; // type:object size:0x35 scope:local data:string
@74 = .data:0x800F29F8; // type:object size:0x10 scope:local data:string
@76 = .data:0x800F2A08; // type:object size:0x1E scope:local data:string
@77 = .data:0x800F2A28; // type:object size:0x12 scope:local data:string
@78 = .data:0x800F2A3C; // type:object size:0x1B scope:local data:string
@203 = .data:0x800F2A58; // type:object size:0x2C scope:local data:string
@204 = .data:0x800F2A84; // type:object size:0x33 scope:local data:string
@205 = .data:0x800F2AB8; // type:object size:0x29 scope:local data:string
@42 = .data:0x800F2AE8; // type:object size:0x22 scope:local data:string
@170 = .data:0x800F2B10; // type:object size:0x1A scope:local data:string
@248 = .data:0x800F2B2C; // type:object size:0x34 scope:local
@268 = .data:0x800F2B60; // type:object size:0x1C scope:local
@42 = .data:0x800F2B80; // type:object size:0x22 scope:local data:string
...data.0 = .data:0x800F2BA8; // type:label scope:local
@2175 = .data:0x800F2BA8; // type:object size:0xF scope:local
@2433 = .data:0x800F2BB8; // type:object size:0x35 scope:local data:string
@2434 = .data:0x800F2BF0; // type:object size:0xB scope:local data:string
@3058 = .data:0x800F2BFC; // type:object size:0x60 scope:local
@3073 = .data:0x800F2C5C; // type:object size:0x60 scope:local
@3258 = .data:0x800F2CBC; // type:object size:0xC8 scope:local
@3306 = .data:0x800F2D84; // type:object size:0xF scope:local data:string
@3401 = .data:0x800F2D94; // type:object size:0x12 scope:local data:string
@3611 = .data:0x800F2DA8; // type:object size:0xE scope:local data:string
@3920 = .data:0x800F2DB8; // type:object size:0x12 scope:local data:string
@4231 = .data:0x800F2DCC; // type:object size:0x14 scope:local data:string
@4232 = .data:0x800F2DE0; // type:object size:0x14 scope:local data:string
@4278 = .data:0x800F2DF4; // type:object size:0x14 scope:local data:string
@4339 = .data:0x800F2E08; // type:object size:0x14 scope:local data:string
gClassCode = .data:0x800F2E20; // type:object size:0x10 scope:global
gClassSound = .data:0x800F2E30; // type:object size:0x10 scope:global
@273 = .data:0x800F2E40; // type:object size:0xC scope:local data:string
...data.0 = .data:0x800F2E50; // type:label scope:local
@138 = .data:0x800F2E50; // type:object size:0xD scope:local data:string
gClassFrame = .data:0x800F2E60; // type:object size:0x10 scope:global
ganNameColor = .data:0x800F2E70; // type:object size:0x20 scope:global
ganNamePixel = .data:0x800F2E90; // type:object size:0x20 scope:global data:4byte
ganNameTexMtx = .data:0x800F2EB0; // type:object size:0x20 scope:global data:4byte
ganNameTexCoord = .data:0x800F2ED0; // type:object size:0x20 scope:global data:4byte
@1099 = .data:0x800F2EF0; // type:object size:0x12 scope:local data:string
@1100 = .data:0x800F2F04; // type:object size:0x12 scope:local data:string
@1101 = .data:0x800F2F18; // type:object size:0x12 scope:local data:string
@1102 = .data:0x800F2F2C; // type:object size:0xC scope:local data:string
gaszNameColor = .data:0x800F2F38; // type:object size:0x50 scope:local
gaszNameAlpha = .data:0x800F2F88; // type:object size:0x24 scope:local
gapfDrawTriangle = .data:0x800F2FAC; // type:object size:0x20 scope:local
gapfDrawLine = .data:0x800F2FCC; // type:object size:0x18 scope:local
sZBufShift = .data:0x800F2FE4; // type:object size:0x40 scope:local
@1485 = .data:0x800F3024; // type:object size:0xA scope:local data:string
@1486 = .data:0x800F3030; // type:object size:0xC scope:local data:string
gaszNameColorType = .data:0x800F303C; // type:object size:0x14 scope:local
sCommandCodes$1698 = .data:0x800F3050; // type:object size:0x20 scope:local data:4byte
sCommandCodes$1721 = .data:0x800F3070; // type:object size:0x28 scope:local data:4byte
sCommandCodes2$1740 = .data:0x800F3098; // type:object size:0x28 scope:local data:4byte
GBIcode$1831 = .data:0x800F30C0; // type:object size:0xC scope:local data:4byte
anRenderModeDatabaseCycle2 = .data:0x800F30CC; // type:object size:0x190 scope:global
anRenderModeDatabaseCopy = .data:0x800F325C; // type:object size:0x190 scope:global
anRenderModeDatabaseFill = .data:0x800F33EC; // type:object size:0x190 scope:global
anRenderModeDatabaseCycle1 = .data:0x800F357C; // type:object size:0x190 scope:global
@2469 = .data:0x800F370C; // type:object size:0x2C scope:local data:string
@2470 = .data:0x800F3738; // type:object size:0x28 scope:local
@3191 = .data:0x800F3760; // type:object size:0x28 scope:local
@3934 = .data:0x800F3788; // type:object size:0x3F scope:local data:string
@3976 = .data:0x800F37C8; // type:object size:0x14 scope:local data:string
@5295 = .data:0x800F37DC; // type:object size:0x20 scope:local
@5316 = .data:0x800F37FC; // type:object size:0x80 scope:local
@5522 = .data:0x800F387C; // type:object size:0x27 scope:local data:string
@6703 = .data:0x800F38A4; // type:object size:0x26 scope:local data:string
...data.0 = .data:0x800F38D0; // type:label scope:local
@33 = .data:0x800F38D0; // type:object size:0xD scope:local data:string
gClassSystem = .data:0x800F38E0; // type:object size:0x10 scope:global
contMap = .data:0x800F38F0; // type:object size:0x190 scope:local
@1065 = .data:0x800F3A80; // type:object size:0x40 scope:local
@1258 = .data:0x800F3AC0; // type:object size:0xC scope:local data:string
@1259 = .data:0x800F3ACC; // type:object size:0xB scope:local data:string
@1261 = .data:0x800F3AD8; // type:object size:0xD scope:local data:string
@1263 = .data:0x800F3AE8; // type:object size:0x40 scope:local
@1763 = .data:0x800F3B28; // type:object size:0xB scope:local data:string
@1764 = .data:0x800F3B34; // type:object size:0xA scope:local data:string
@1766 = .data:0x800F3B40; // type:object size:0x9 scope:local data:string
@1771 = .data:0x800F3B4C; // type:object size:0x17 scope:local data:string
@1775 = .data:0x800F3B64; // type:object size:0x1A scope:local data:string
@1779 = .data:0x800F3B80; // type:object size:0x1B scope:local data:string
@1784 = .data:0x800F3B9C; // type:object size:0xB scope:local data:string
@1787 = .data:0x800F3BA8; // type:object size:0xE scope:local data:string
@1795 = .data:0x800F3BB8; // type:object size:0xE scope:local data:string
@1801 = .data:0x800F3BC8; // type:object size:0xA scope:local data:string
@1808 = .data:0x800F3BD4; // type:object size:0xB scope:local data:string
@1815 = .data:0x800F3BE0; // type:object size:0xE scope:local data:string
@1818 = .data:0x800F3BF0; // type:object size:0xE scope:local data:string
@1821 = .data:0x800F3C00; // type:object size:0xE scope:local data:string
@1825 = .data:0x800F3C10; // type:object size:0xB scope:local data:string
@1826 = .data:0x800F3C1C; // type:object size:0xC scope:local data:string
@1827 = .data:0x800F3C28; // type:object size:0xB scope:local data:string
@1829 = .data:0x800F3C34; // type:object size:0xF scope:local data:string
@1830 = .data:0x800F3C44; // type:object size:0x10 scope:local data:string
@1831 = .data:0x800F3C54; // type:object size:0xF scope:local data:string
@1848 = .data:0x800F3C64; // type:object size:0xD scope:local data:string
@1852 = .data:0x800F3C74; // type:object size:0xB scope:local data:string
@1855 = .data:0x800F3C80; // type:object size:0xA scope:local data:string
@1856 = .data:0x800F3C8C; // type:object size:0xA scope:local data:string
...data.0 = .data:0x800F3C98; // type:label scope:local
gClassCPU = .data:0x800F3C98; // type:object size:0x10 scope:global
gaszNameGPR = .data:0x800F3CA8; // type:object size:0x80 scope:local
gaszNameFPR = .data:0x800F3D28; // type:object size:0x80 scope:local
@118 = .data:0x800F3DA8; // type:object size:0xA scope:local data:string
@119 = .data:0x800F3DB4; // type:object size:0xA scope:local data:string
@121 = .data:0x800F3DC0; // type:object size:0xA scope:local data:string
@123 = .data:0x800F3DCC; // type:object size:0xD scope:local data:string
@124 = .data:0x800F3DDC; // type:object size:0xA scope:local data:string
@126 = .data:0x800F3DE8; // type:object size:0x9 scope:local data:string
@134 = .data:0x800F3DF4; // type:object size:0x9 scope:local data:string
@135 = .data:0x800F3E00; // type:object size:0x9 scope:local data:string
@136 = .data:0x800F3E0C; // type:object size:0xA scope:local data:string
@137 = .data:0x800F3E18; // type:object size:0xE scope:local data:string
@138 = .data:0x800F3E28; // type:object size:0xE scope:local data:string
@139 = .data:0x800F3E38; // type:object size:0xE scope:local data:string
@140 = .data:0x800F3E48; // type:object size:0xE scope:local data:string
@141 = .data:0x800F3E58; // type:object size:0xE scope:local data:string
@143 = .data:0x800F3E68; // type:object size:0xC scope:local data:string
@146 = .data:0x800F3E74; // type:object size:0xA scope:local data:string
@147 = .data:0x800F3E80; // type:object size:0xE scope:local data:string
gaszNameCP0 = .data:0x800F3E90; // type:object size:0x80 scope:local
@149 = .data:0x800F3F10; // type:object size:0x10 scope:local data:string
@150 = .data:0x800F3F20; // type:object size:0x10 scope:local data:string
@151 = .data:0x800F3F30; // type:object size:0x10 scope:local data:string
@152 = .data:0x800F3F40; // type:object size:0x10 scope:local data:string
@153 = .data:0x800F3F50; // type:object size:0x10 scope:local data:string
@154 = .data:0x800F3F60; // type:object size:0x10 scope:local data:string
@155 = .data:0x800F3F70; // type:object size:0x10 scope:local data:string
@156 = .data:0x800F3F80; // type:object size:0x10 scope:local data:string
@157 = .data:0x800F3F90; // type:object size:0x10 scope:local data:string
@158 = .data:0x800F3FA0; // type:object size:0x11 scope:local data:string
@159 = .data:0x800F3FB4; // type:object size:0x11 scope:local data:string
@160 = .data:0x800F3FC8; // type:object size:0x11 scope:local data:string
@161 = .data:0x800F3FDC; // type:object size:0x11 scope:local data:string
@162 = .data:0x800F3FF0; // type:object size:0x11 scope:local data:string
@163 = .data:0x800F4004; // type:object size:0x11 scope:local data:string
@164 = .data:0x800F4018; // type:object size:0x11 scope:local data:string
@165 = .data:0x800F402C; // type:object size:0x11 scope:local data:string
@166 = .data:0x800F4040; // type:object size:0x11 scope:local data:string
@167 = .data:0x800F4054; // type:object size:0x11 scope:local data:string
@168 = .data:0x800F4068; // type:object size:0x11 scope:local data:string
@169 = .data:0x800F407C; // type:object size:0x11 scope:local data:string
@170 = .data:0x800F4090; // type:object size:0x11 scope:local data:string
@171 = .data:0x800F40A4; // type:object size:0x11 scope:local data:string
@172 = .data:0x800F40B8; // type:object size:0x11 scope:local data:string
@173 = .data:0x800F40CC; // type:object size:0x11 scope:local data:string
@174 = .data:0x800F40E0; // type:object size:0x11 scope:local data:string
@175 = .data:0x800F40F4; // type:object size:0x11 scope:local data:string
@176 = .data:0x800F4108; // type:object size:0x11 scope:local data:string
@177 = .data:0x800F411C; // type:object size:0x11 scope:local data:string
@178 = .data:0x800F4130; // type:object size:0x11 scope:local data:string
gaszNameCP1 = .data:0x800F4144; // type:object size:0x80 scope:local
ganMaskGetCP0 = .data:0x800F41C8; // type:object size:0x100 scope:local
ganMaskSetCP0 = .data:0x800F42C8; // type:object size:0x100 scope:local
Opcode = .data:0x800F43C8; // type:object size:0x40 scope:local
SpecialOpcode = .data:0x800F4408; // type:object size:0x40 scope:local
RegimmOpcode = .data:0x800F4448; // type:object size:0x20 scope:local
ganOpcodeSaveFP1 = .data:0x800F4468; // type:object size:0x14 scope:local
ganOpcodeSaveFP2_0 = .data:0x800F447C; // type:object size:0x14 scope:local
ganOpcodeSaveFP2_1 = .data:0x800F4490; // type:object size:0xC scope:local
ganOpcodeLoadFP = .data:0x800F449C; // type:object size:0x14 scope:local
ganMapGPR = .data:0x800F44B0; // type:object size:0x80 scope:global data:4byte
@18181 = .data:0x800F4530; // type:object size:0x64 scope:local
@18180 = .data:0x800F4594; // type:object size:0x100 scope:local
@18254 = .data:0x800F4694; // type:object size:0x22 scope:local data:string
@18256 = .data:0x800F46B8; // type:object size:0x16 scope:local data:string
@18257 = .data:0x800F46D0; // type:object size:0x26 scope:local data:string
@18258 = .data:0x800F46F8; // type:object size:0x12 scope:local data:string
@19485 = .data:0x800F470C; // type:object size:0x64 scope:local
@19484 = .data:0x800F4770; // type:object size:0xB0 scope:local
@20160 = .data:0x800F4820; // type:object size:0xA scope:local data:string
@20162 = .data:0x800F482C; // type:object size:0x3C scope:local
@20346 = .data:0x800F4868; // type:object size:0x30 scope:local
@21316 = .data:0x800F4898; // type:object size:0x100 scope:local
@21313 = .data:0x800F4998; // type:object size:0x100 scope:local
@21312 = .data:0x800F4A98; // type:object size:0x100 scope:local
@21310 = .data:0x800F4B98; // type:object size:0x100 scope:local
@21309 = .data:0x800F4C98; // type:object size:0x1C scope:local
@21308 = .data:0x800F4CB4; // type:object size:0x24 scope:local
@21307 = .data:0x800F4CD8; // type:object size:0x64 scope:local
@21306 = .data:0x800F4D3C; // type:object size:0x50 scope:local
@21305 = .data:0x800F4D8C; // type:object size:0x100 scope:local
@21304 = .data:0x800F4E8C; // type:object size:0x100 scope:local
@21555 = .data:0x800F4F8C; // type:object size:0x34 scope:local data:string
@40709 = .data:0x800F4FC0; // type:object size:0x1C scope:local data:string
@40710 = .data:0x800F4FDC; // type:object size:0x1D scope:local data:string
@40711 = .data:0x800F4FFC; // type:object size:0x10 scope:local data:string
@40712 = .data:0x800F500C; // type:object size:0x1C scope:local data:string
@40713 = .data:0x800F5028; // type:object size:0x1D scope:local data:string
@40714 = .data:0x800F5048; // type:object size:0x10 scope:local data:string
@40715 = .data:0x800F5058; // type:object size:0xE scope:local data:string
@40716 = .data:0x800F5068; // type:object size:0xE scope:local data:string
@40717 = .data:0x800F5078; // type:object size:0xE scope:local data:string
@40718 = .data:0x800F5088; // type:object size:0xE scope:local data:string
@40719 = .data:0x800F5098; // type:object size:0xF scope:local data:string
@40720 = .data:0x800F50A8; // type:object size:0xE scope:local data:string
@40721 = .data:0x800F50B8; // type:object size:0xF scope:local data:string
@40722 = .data:0x800F50C8; // type:object size:0xE scope:local data:string
@40723 = .data:0x800F50D8; // type:object size:0x12 scope:local data:string
@40724 = .data:0x800F50EC; // type:object size:0x12 scope:local data:string
@40725 = .data:0x800F5100; // type:object size:0x11 scope:local data:string
@40726 = .data:0x800F5114; // type:object size:0x12 scope:local data:string
@40727 = .data:0x800F5128; // type:object size:0x10 scope:local data:string
@40728 = .data:0x800F5138; // type:object size:0xE scope:local data:string
@40729 = .data:0x800F5148; // type:object size:0xF scope:local data:string
@40730 = .data:0x800F5158; // type:object size:0xF scope:local data:string
@40731 = .data:0x800F5168; // type:object size:0x10 scope:local data:string
@40732 = .data:0x800F5178; // type:object size:0x10 scope:local data:string
@40733 = .data:0x800F5188; // type:object size:0x10 scope:local data:string
@40734 = .data:0x800F5198; // type:object size:0x10 scope:local data:string
@40735 = .data:0x800F51A8; // type:object size:0x10 scope:local data:string
@40736 = .data:0x800F51B8; // type:object size:0xF scope:local data:string
@40737 = .data:0x800F51C8; // type:object size:0x11 scope:local data:string
@40738 = .data:0x800F51DC; // type:object size:0x10 scope:local data:string
@40739 = .data:0x800F51EC; // type:object size:0x10 scope:local data:string
@40740 = .data:0x800F51FC; // type:object size:0xF scope:local data:string
@40741 = .data:0x800F520C; // type:object size:0x10 scope:local data:string
@40742 = .data:0x800F521C; // type:object size:0xF scope:local data:string
@40743 = .data:0x800F522C; // type:object size:0x10 scope:local data:string
@40744 = .data:0x800F523C; // type:object size:0xE scope:local data:string
@40745 = .data:0x800F524C; // type:object size:0xE scope:local data:string
@40746 = .data:0x800F525C; // type:object size:0xE scope:local data:string
@40747 = .data:0x800F526C; // type:object size:0xE scope:local data:string
@40748 = .data:0x800F527C; // type:object size:0xF scope:local data:string
@40749 = .data:0x800F528C; // type:object size:0xE scope:local data:string
@40750 = .data:0x800F529C; // type:object size:0xF scope:local data:string
@40751 = .data:0x800F52AC; // type:object size:0xE scope:local data:string
@40752 = .data:0x800F52BC; // type:object size:0x12 scope:local data:string
@40753 = .data:0x800F52D0; // type:object size:0x12 scope:local data:string
@40754 = .data:0x800F52E4; // type:object size:0x11 scope:local data:string
@40755 = .data:0x800F52F8; // type:object size:0x12 scope:local data:string
@40756 = .data:0x800F530C; // type:object size:0x10 scope:local data:string
@40757 = .data:0x800F531C; // type:object size:0xE scope:local data:string
@40758 = .data:0x800F532C; // type:object size:0xF scope:local data:string
@40759 = .data:0x800F533C; // type:object size:0xF scope:local data:string
@40760 = .data:0x800F534C; // type:object size:0x10 scope:local data:string
@40761 = .data:0x800F535C; // type:object size:0x10 scope:local data:string
@40762 = .data:0x800F536C; // type:object size:0x10 scope:local data:string
@40763 = .data:0x800F537C; // type:object size:0x10 scope:local data:string
@40764 = .data:0x800F538C; // type:object size:0x10 scope:local data:string
@40765 = .data:0x800F539C; // type:object size:0xF scope:local data:string
@40766 = .data:0x800F53AC; // type:object size:0x11 scope:local data:string
@40767 = .data:0x800F53C0; // type:object size:0x10 scope:local data:string
@40768 = .data:0x800F53D0; // type:object size:0x10 scope:local data:string
@40769 = .data:0x800F53E0; // type:object size:0xF scope:local data:string
@40770 = .data:0x800F53F0; // type:object size:0x10 scope:local data:string
@40771 = .data:0x800F5400; // type:object size:0xF scope:local data:string
@40772 = .data:0x800F5410; // type:object size:0x10 scope:local data:string
@40781 = .data:0x800F5420; // type:object size:0x100 scope:local
@40780 = .data:0x800F5520; // type:object size:0x100 scope:local
@40779 = .data:0x800F5620; // type:object size:0x100 scope:local
@40778 = .data:0x800F5720; // type:object size:0x100 scope:local
@40777 = .data:0x800F5820; // type:object size:0x1C scope:local
@40776 = .data:0x800F583C; // type:object size:0x64 scope:local
@40775 = .data:0x800F58A0; // type:object size:0x50 scope:local
@40774 = .data:0x800F58F0; // type:object size:0x100 scope:local
@40773 = .data:0x800F59F0; // type:object size:0x100 scope:local
@40854 = .data:0x800F5AF0; // type:object size:0x64 scope:local
@40853 = .data:0x800F5B54; // type:object size:0x60 scope:local
@40884 = .data:0x800F5BB4; // type:object size:0x80 scope:local
@40918 = .data:0x800F5C34; // type:object size:0x80 scope:local
@41095 = .data:0x800F5CB4; // type:object size:0x44 scope:local data:string
gClassPIF = .data:0x800F5CF8; // type:object size:0x10 scope:global
gClassRAM = .data:0x800F5D08; // type:object size:0x10 scope:global
@207 = .data:0x800F5D18; // type:object size:0x74 scope:local
@221 = .data:0x800F5D8C; // type:object size:0x74 scope:local
@237 = .data:0x800F5E00; // type:object size:0x94 scope:local
@253 = .data:0x800F5E94; // type:object size:0x94 scope:local
...data.0 = .data:0x800F5F28; // type:label scope:local
gClassROM = .data:0x800F5F28; // type:object size:0x10 scope:global
ganOffsetBlock_ZELDA2J = .data:0x800F5F38; // type:object size:0x328 scope:local
ganOffsetBlock_ZELDA2E = .data:0x800F6260; // type:object size:0x328 scope:local
gaPixelDisk1 = .data:0x800F6588; // type:object size:0x800 scope:local
gaPixelDisk2 = .data:0x800F6D88; // type:object size:0x800 scope:local
@1222 = .data:0x800F7588; // type:object size:0x9 scope:local data:string
@1859 = .data:0x800F7594; // type:object size:0xB scope:local data:string
@1861 = .data:0x800F75A0; // type:object size:0xB scope:local data:string
@1863 = .data:0x800F75AC; // type:object size:0xB scope:local data:string
@1865 = .data:0x800F75B8; // type:object size:0xB scope:local data:string
@1869 = .data:0x800F75C4; // type:object size:0xC scope:local data:string
@1870 = .data:0x800F75D0; // type:object size:0xC scope:local data:string
gClassRDP = .data:0x800F75E0; // type:object size:0x10 scope:global
sCommandCodes$78 = .data:0x800F75F0; // type:object size:0xC scope:local data:4byte
@372 = .data:0x800F75FC; // type:object size:0x34 scope:local
@382 = .data:0x800F7630; // type:object size:0x34 scope:local
@397 = .data:0x800F7664; // type:object size:0x74 scope:local
@427 = .data:0x800F76D8; // type:object size:0x74 scope:local
@743 = .data:0x800F774C; // type:object size:0x100 scope:local
gClassRdb = .data:0x800F7850; // type:object size:0x10 scope:global
@231 = .data:0x800F7860; // type:object size:0x5C scope:local
gClassRSP = .data:0x800F78C0; // type:object size:0x10 scope:global
cmask_tab = .data:0x800F78D0; // type:object size:0x20 scope:global
emask_tab = .data:0x800F78F0; // type:object size:0x20 scope:global
TMEMSIZE$3464 = .data:0x800F7910; // type:object size:0xA scope:local
@5188 = .data:0x800F791C; // type:object size:0x28 scope:local data:string
@5238 = .data:0x800F7944; // type:object size:0x74 scope:local
@5414 = .data:0x800F79B8; // type:object size:0x20 scope:local
@5413 = .data:0x800F79D8; // type:object size:0x74 scope:local
@5471 = .data:0x800F7A4C; // type:object size:0x2C scope:local
@6249 = .data:0x800F7A78; // type:object size:0x34 scope:local
@6248 = .data:0x800F7AAC; // type:object size:0x3C scope:local
@6247 = .data:0x800F7AE8; // type:object size:0x34 scope:local
@6754 = .data:0x800F7B1C; // type:object size:0x34 scope:local
@6753 = .data:0x800F7B50; // type:object size:0x3C scope:local
@6748 = .data:0x800F7B8C; // type:object size:0x7C scope:local
@9079 = .data:0x800F7C08; // type:object size:0x6C scope:local
@9331 = .data:0x800F7C74; // type:object size:0x5C scope:local
@9699 = .data:0x800F7CD0; // type:object size:0x60 scope:local
@10916 = .data:0x800F7D30; // type:object size:0x40 scope:local
gClassMips = .data:0x800F7D70; // type:object size:0x10 scope:global
@142 = .data:0x800F7D80; // type:object size:0x34 scope:local
@194 = .data:0x800F7DB4; // type:object size:0x34 scope:local
gClassDisk = .data:0x800F7DE8; // type:object size:0x10 scope:global
gClassFlash = .data:0x800F7DF8; // type:object size:0x10 scope:global
gClassSram = .data:0x800F7E08; // type:object size:0x10 scope:global
gClassAudio = .data:0x800F7E18; // type:object size:0x10 scope:global
@110 = .data:0x800F7E28; // type:object size:0x1F scope:local data:string
@112 = .data:0x800F7E48; // type:object size:0x1A scope:local data:string
@113 = .data:0x800F7E64; // type:object size:0x54 scope:local
@137 = .data:0x800F7EB8; // type:object size:0x54 scope:local
gClassVideo = .data:0x800F7F10; // type:object size:0x10 scope:global
@133 = .data:0x800F7F20; // type:object size:0xD4 scope:local
@173 = .data:0x800F7FF4; // type:object size:0xD4 scope:local
gClassSerial = .data:0x800F80C8; // type:object size:0x10 scope:global
@80 = .data:0x800F80D8; // type:object size:0x64 scope:local
@99 = .data:0x800F813C; // type:object size:0x64 scope:local
...data.0 = .data:0x800F81A0; // type:label scope:local
@141 = .data:0x800F81A0; // type:object size:0xB scope:local data:string
gClassLibrary = .data:0x800F81AC; // type:object size:0x10 scope:global
__osRcpImTable = .data:0x800F81BC; // type:object size:0x100 scope:local
@612 = .data:0x800F82BC; // type:object size:0xA scope:local data:string
@613 = .data:0x800F82C8; // type:object size:0x14 scope:local data:string
@614 = .data:0x800F82DC; // type:object size:0x12 scope:local data:string
@615 = .data:0x800F82F0; // type:object size:0xE scope:local data:string
@616 = .data:0x800F8300; // type:object size:0x13 scope:local data:string
@617 = .data:0x800F8314; // type:object size:0xD scope:local data:string
@618 = .data:0x800F8324; // type:object size:0xE scope:local data:string
@619 = .data:0x800F8334; // type:object size:0xE scope:local data:string
@620 = .data:0x800F8344; // type:object size:0x12 scope:local data:string
@621 = .data:0x800F8358; // type:object size:0x15 scope:local data:string
@622 = .data:0x800F8370; // type:object size:0xF scope:local data:string
@623 = .data:0x800F8380; // type:object size:0xF scope:local data:string
@624 = .data:0x800F8390; // type:object size:0x10 scope:local data:string
@630 = .data:0x800F83A0; // type:object size:0x14 scope:local data:string
@631 = .data:0x800F83B4; // type:object size:0x14 scope:local data:string
@632 = .data:0x800F83C8; // type:object size:0x9 scope:local data:string
@633 = .data:0x800F83D4; // type:object size:0xA scope:local data:string
@634 = .data:0x800F83E0; // type:object size:0xC scope:local data:string
@635 = .data:0x800F83EC; // type:object size:0xB scope:local data:string
@636 = .data:0x800F83F8; // type:object size:0x9 scope:local data:string
@638 = .data:0x800F8404; // type:object size:0xF scope:local data:string
@639 = .data:0x800F8414; // type:object size:0xE scope:local data:string
@640 = .data:0x800F8424; // type:object size:0x9 scope:local data:string
@642 = .data:0x800F8430; // type:object size:0xA scope:local data:string
@643 = .data:0x800F843C; // type:object size:0x9 scope:local data:string
@644 = .data:0x800F8448; // type:object size:0xD scope:local data:string
@645 = .data:0x800F8458; // type:object size:0xC scope:local data:string
@646 = .data:0x800F8464; // type:object size:0xA scope:local data:string
@647 = .data:0x800F8470; // type:object size:0x9 scope:local data:string
@648 = .data:0x800F847C; // type:object size:0x10 scope:local data:string
@649 = .data:0x800F848C; // type:object size:0xF scope:local data:string
@650 = .data:0x800F849C; // type:object size:0x11 scope:local data:string
@651 = .data:0x800F84B0; // type:object size:0x10 scope:local data:string
@652 = .data:0x800F84C0; // type:object size:0x11 scope:local data:string
@653 = .data:0x800F84D4; // type:object size:0x12 scope:local data:string
@654 = .data:0x800F84E8; // type:object size:0xE scope:local data:string
@655 = .data:0x800F84F8; // type:object size:0xD scope:local data:string
@656 = .data:0x800F8508; // type:object size:0xE scope:local data:string
@657 = .data:0x800F8518; // type:object size:0x11 scope:local data:string
@658 = .data:0x800F852C; // type:object size:0x12 scope:local data:string
@659 = .data:0x800F8540; // type:object size:0xB scope:local data:string
@660 = .data:0x800F854C; // type:object size:0xC scope:local data:string
@661 = .data:0x800F8558; // type:object size:0xF scope:local data:string
@662 = .data:0x800F8568; // type:object size:0x1A scope:local data:string
@663 = .data:0x800F8584; // type:object size:0x15 scope:local data:string
gaFunction = .data:0x800F859C; // type:object size:0xF70 scope:global
@1334 = .data:0x800F950C; // type:object size:0x46 scope:local data:string
@1335 = .data:0x800F9554; // type:object size:0xA scope:local data:string
@2840 = .data:0x800F9560; // type:object size:0x24 scope:local
...data.0 = .data:0x800F9588; // type:label scope:local
@33 = .data:0x800F9588; // type:object size:0xB scope:local data:string
gClassPeripheral = .data:0x800F9594; // type:object size:0x10 scope:global
@147 = .data:0x800F95A4; // type:object size:0xC4 scope:local
@220 = .data:0x800F9668; // type:object size:0xC4 scope:local
...data.0 = .data:0x800F9730; // type:label scope:local
gCombinedColor = .data:0x800F9730; // type:object size:0x40 scope:global
gCombinedAlpha = .data:0x800F9770; // type:object size:0x20 scope:global
ganNameTevStage = .data:0x800F9790; // type:object size:0x40 scope:local data:4byte
sTevColorOp = .data:0x800F97D0; // type:object size:0x64 scope:local
sTevColorArg = .data:0x800F9834; // type:object size:0x50 scope:local
sTevAlphaArg = .data:0x800F9884; // type:object size:0x50 scope:local
@112 = .data:0x800F98D4; // type:object size:0x9 scope:local data:string
@115 = .data:0x800F98E0; // type:object size:0xA scope:local data:string
@117 = .data:0x800F98EC; // type:object size:0xC scope:local data:string
@119 = .data:0x800F98F8; // type:object size:0xF scope:local data:string
@120 = .data:0x800F9908; // type:object size:0xD scope:local data:string
@121 = .data:0x800F9918; // type:object size:0xD scope:local data:string
@122 = .data:0x800F9928; // type:object size:0xB scope:local data:string
@123 = .data:0x800F9934; // type:object size:0xC scope:local data:string
@124 = .data:0x800F9940; // type:object size:0xA scope:local data:string
@125 = .data:0x800F994C; // type:object size:0x9 scope:local data:string
@126 = .data:0x800F9958; // type:object size:0xE scope:local data:string
sColorNames = .data:0x800F9968; // type:object size:0x40 scope:local
sAlphaNames = .data:0x800F99A8; // type:object size:0x40 scope:local
strings$289 = .data:0x800F99E8; // type:object size:0x40 scope:local
@357 = .data:0x800F9A28; // type:object size:0xC scope:local data:string
...data.0 = .data:0x800F9A38; // type:label scope:local
gColorArgs = .data:0x800F9A38; // type:object size:0x40 scope:global
gAlphaArgs = .data:0x800F9A78; // type:object size:0x28 scope:global
sUsualOps = .data:0x800F9AA0; // type:object size:0x50 scope:local data:4byte
sUsualCArgs = .data:0x800F9AF0; // type:object size:0x10 scope:local
sUsualAArgs = .data:0x800F9B00; // type:object size:0x10 scope:local
texelType$105 = .data:0x800F9B10; // type:object size:0x20 scope:local
lightType$106 = .data:0x800F9B30; // type:object size:0x10 scope:local
@1269 = .data:0x800F9B40; // type:object size:0x27 scope:local data:string
@1270 = .data:0x800F9B68; // type:object size:0x27 scope:local data:string
@1272 = .data:0x800F9B90; // type:object size:0x27 scope:local data:string
@1273 = .data:0x800F9BB8; // type:object size:0x45 scope:local data:string
@593 = .data:0x800F9C00; // type:object size:0x24 scope:local
special_data = .data:0x800F9C40; // type:object size:0x760 scope:global
sButtonOrder = .data:0x800FA3A0; // type:object size:0x24 scope:local
