__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
@3535 = .data:0x80136A4C; // type:object size:0xE scope:local data:string
@3832 = .data:0x80136A5C; // type:object size:0x12 scope:local data:string
@4143 = .data:0x80136A70; // type:object size:0x14 scope:local data:string
@4144 = .data:0x80136A84; // type:object size:0x14 scope:local data:string
@4190 = .data:0x80136A98; // type:object size:0x14 scope:local data:string
@4251 = .data:0x80136AAC; // type:object size:0x14 scope:local data:string
gClassCode = .data:0x80136AC0; // type:object size:0x10 scope:global
gClassSound = .data:0x80136AD0; // type:object size:0x10 scope:global
...data.0 = .data:0x80136AE0; // type:label scope:local
@52 = .data:0x80136AE0; // type:object size:0xD scope:local data:string
gClassFrame = .data:0x80136AF0; // type:object size:0x10 scope:global
ganNameColor = .data:0x80136B00; // type:object size:0x20 scope:global
ganNamePixel = .data:0x80136B20; // type:object size:0x20 scope:global data:4byte
ganNameTexMtx = .data:0x80136B40; // type:object size:0x20 scope:global data:4byte
ganNameTexCoord = .data:0x80136B60; // type:object size:0x20 scope:global data:4byte
@785 = .data:0x80136B80; // type:object size:0x12 scope:local data:string
@786 = .data:0x80136B94; // type:object size:0x12 scope:local data:string
@787 = .data:0x80136BA8; // type:object size:0x12 scope:local data:string
@788 = .data:0x80136BBC; // type:object size:0xC scope:local data:string
gaszNameColor = .data:0x80136BC8; // type:object size:0x50 scope:local
gaszNameAlpha = .data:0x80136C18; // type:object size:0x24 scope:local
gapfDrawTriangle = .data:0x80136C3C; // type:object size:0x20 scope:local
gapfDrawLine = .data:0x80136C5C; // type:object size:0x18 scope:local
sZBufShift = .data:0x80136C74; // type:object size:0x40 scope:local
@792 = .data:0x80136CB4; // type:object size:0xA scope:local data:string
@793 = .data:0x80136CC0; // type:object size:0xC scope:local data:string
gaszNameColorType = .data:0x80136CCC; // type:object size:0x14 scope:local
sCommandCodes$1437 = .data:0x80136CE0; // type:object size:0x20 scope:local data:4byte
sCommandCodes$1455 = .data:0x80136D00; // type:object size:0x28 scope:local data:4byte
sCommandCodes2$1456 = .data:0x80136D28; // type:object size:0x28 scope:local data:4byte
GBIcode$1571 = .data:0x80136D50; // type:object size:0xC scope:local data:4byte
GBIcode2D2$1660 = .data:0x80136D5C; // type:object size:0x1C scope:local
GBIcode3D1$1661 = .data:0x80136D78; // type:object size:0x14 scope:local
GBIcode3D2$1662 = .data:0x80136D8C; // type:object size:0x18 scope:local
anRenderModeDatabaseCycle2 = .data:0x80136DA4; // type:object size:0x190 scope:global
anRenderModeDatabaseCopy = .data:0x80136F34; // type:object size:0x190 scope:global
anRenderModeDatabaseFill = .data:0x801370C4; // type:object size:0x190 scope:global
anRenderModeDatabaseCycle1 = .data:0x80137254; // type:object size:0x190 scope:global
@2324 = .data:0x801373E4; // type:object size:0x2C scope:local data:string
@2325 = .data:0x80137410; // type:object size:0x28 scope:local
@2974 = .data:0x80137438; // type:object size:0x28 scope:local
@3916 = .data:0x80137460; // type:object size:0x3F scope:local data:string
@3951 = .data:0x801374A0; // type:object size:0x14 scope:local data:string
@5265 = .data:0x801374B4; // type:object size:0x20 scope:local
@5286 = .data:0x801374D4; // type:object size:0x80 scope:local
@5478 = .data:0x80137554; // type:object size:0x27 scope:local data:string
@6479 = .data:0x8013757C; // type:object size:0x26 scope:local data:string
...data.0 = .data:0x801375A8; // type:label scope:local
@33 = .data:0x801375A8; // type:object size:0xD scope:local data:string
gClassSystem = .data:0x801375B8; // type:object size:0x10 scope:global
contMap = .data:0x801375C8; // type:object size:0x140 scope:local
@1070 = .data:0x80137708; // type:object size:0x40 scope:local
@1263 = .data:0x80137748; // type:object size:0xC scope:local data:string
@1264 = .data:0x80137754; // type:object size:0xB scope:local data:string
@1266 = .data:0x80137760; // type:object size:0xD scope:local data:string
@1268 = .data:0x80137770; // type:object size:0x40 scope:local
@1780 = .data:0x801377B0; // type:object size:0xC scope:local data:string
@1781 = .data:0x801377BC; // type:object size:0xC scope:local data:string
@1782 = .data:0x801377C8; // type:object size:0xD scope:local data:string
@1783 = .data:0x801377D8; // type:object size:0xD scope:local data:string
@1784 = .data:0x801377E8; // type:object size:0xD scope:local data:string
@1788 = .data:0x801377F8; // type:object size:0xB scope:local data:string
@1789 = .data:0x80137804; // type:object size:0xA scope:local data:string
@1791 = .data:0x80137810; // type:object size:0x9 scope:local data:string
@1796 = .data:0x8013781C; // type:object size:0x1B scope:local data:string
@1800 = .data:0x80137838; // type:object size:0x1A scope:local data:string
@1805 = .data:0x80137854; // type:object size:0x10 scope:local data:string
@1808 = .data:0x80137864; // type:object size:0xB scope:local data:string
@1811 = .data:0x80137870; // type:object size:0xE scope:local data:string
@1819 = .data:0x80137880; // type:object size:0xE scope:local data:string
@1825 = .data:0x80137890; // type:object size:0xA scope:local data:string
@1831 = .data:0x8013789C; // type:object size:0xB scope:local data:string
@1835 = .data:0x801378A8; // type:object size:0xE scope:local data:string
@1838 = .data:0x801378B8; // type:object size:0xE scope:local data:string
@1841 = .data:0x801378C8; // type:object size:0xE scope:local data:string
@1845 = .data:0x801378D8; // type:object size:0xB scope:local data:string
@1846 = .data:0x801378E4; // type:object size:0xC scope:local data:string
@1847 = .data:0x801378F0; // type:object size:0xB scope:local data:string
@1849 = .data:0x801378FC; // type:object size:0xF scope:local data:string
@1850 = .data:0x8013790C; // type:object size:0x10 scope:local data:string
@1851 = .data:0x8013791C; // type:object size:0xF scope:local data:string
@1868 = .data:0x8013792C; // type:object size:0xD scope:local data:string
@1872 = .data:0x8013793C; // type:object size:0xB scope:local data:string
...data.0 = .data:0x80137948; // type:label scope:local
gClassCPU = .data:0x80137948; // type:object size:0x10 scope:global
gaszNameGPR = .data:0x80137958; // type:object size:0x80 scope:local
gaszNameFPR = .data:0x801379D8; // type:object size:0x80 scope:local
@118 = .data:0x80137A58; // type:object size:0xA scope:local data:string
@119 = .data:0x80137A64; // type:object size:0xA scope:local data:string
@121 = .data:0x80137A70; // type:object size:0xA scope:local data:string
@123 = .data:0x80137A7C; // type:object size:0xD scope:local data:string
@124 = .data:0x80137A8C; // type:object size:0xA scope:local data:string
@126 = .data:0x80137A98; // type:object size:0x9 scope:local data:string
@134 = .data:0x80137AA4; // type:object size:0x9 scope:local data:string
@135 = .data:0x80137AB0; // type:object size:0x9 scope:local data:string
@136 = .data:0x80137ABC; // type:object size:0xA scope:local data:string
@137 = .data:0x80137AC8; // type:object size:0xE scope:local data:string
@138 = .data:0x80137AD8; // type:object size:0xE scope:local data:string
@139 = .data:0x80137AE8; // type:object size:0xE scope:local data:string
@140 = .data:0x80137AF8; // type:object size:0xE scope:local data:string
@141 = .data:0x80137B08; // type:object size:0xE scope:local data:string
@143 = .data:0x80137B18; // type:object size:0xC scope:local data:string
@146 = .data:0x80137B24; // type:object size:0xA scope:local data:string
@147 = .data:0x80137B30; // type:object size:0xE scope:local data:string
gaszNameCP0 = .data:0x80137B40; // type:object size:0x80 scope:local
@149 = .data:0x80137BC0; // type:object size:0x10 scope:local data:string
@150 = .data:0x80137BD0; // type:object size:0x10 scope:local data:string
@151 = .data:0x80137BE0; // type:object size:0x10 scope:local data:string
@152 = .data:0x80137BF0; // type:object size:0x10 scope:local data:string
@153 = .data:0x80137C00; // type:object size:0x10 scope:local data:string
@154 = .data:0x80137C10; // type:object size:0x10 scope:local data:string
@155 = .data:0x80137C20; // type:object size:0x10 scope:local data:string
@156 = .data:0x80137C30; // type:object size:0x10 scope:local data:string
@157 = .data:0x80137C40; // type:object size:0x10 scope:local data:string
@158 = .data:0x80137C50; // type:object size:0x11 scope:local data:string
@159 = .data:0x80137C64; // type:object size:0x11 scope:local data:string
@160 = .data:0x80137C78; // type:object size:0x11 scope:local data:string
@161 = .data:0x80137C8C; // type:object size:0x11 scope:local data:string
@162 = .data:0x80137CA0; // type:object size:0x11 scope:local data:string
@163 = .data:0x80137CB4; // type:object size:0x11 scope:local data:string
@164 = .data:0x80137CC8; // type:object size:0x11 scope:local data:string
@165 = .data:0x80137CDC; // type:object size:0x11 scope:local data:string
@166 = .data:0x80137CF0; // type:object size:0x11 scope:local data:string
@167 = .data:0x80137D04; // type:object size:0x11 scope:local data:string
@168 = .data:0x80137D18; // type:object size:0x11 scope:local data:string
@169 = .data:0x80137D2C; // type:object size:0x11 scope:local data:string
@170 = .data:0x80137D40; // type:object size:0x11 scope:local data:string
@171 = .data:0x80137D54; // type:object size:0x11 scope:local data:string
@172 = .data:0x80137D68; // type:object size:0x11 scope:local data:string
@173 = .data:0x80137D7C; // type:object size:0x11 scope:local data:string
@174 = .data:0x80137D90; // type:object size:0x11 scope:local data:string
@175 = .data:0x80137DA4; // type:object size:0x11 scope:local data:string
@176 = .data:0x80137DB8; // type:object size:0x11 scope:local data:string
@177 = .data:0x80137DCC; // type:object size:0x11 scope:local data:string
@178 = .data:0x80137DE0; // type:object size:0x11 scope:local data:string
gaszNameCP1 = .data:0x80137DF4; // type:object size:0x80 scope:local
ganMaskGetCP0 = .data:0x80137E78; // type:object size:0x100 scope:local
ganMaskSetCP0 = .data:0x80137F78; // type:object size:0x100 scope:local
Opcode = .data:0x80138078; // type:object size:0x40 scope:local
SpecialOpcode = .data:0x801380B8; // type:object size:0x40 scope:local
RegimmOpcode = .data:0x801380F8; // type:object size:0x20 scope:local
ganOpcodeSaveFP1 = .data:0x80138118; // type:object size:0x14 scope:local
ganOpcodeSaveFP2_0 = .data:0x8013812C; // type:object size:0x14 scope:local
ganOpcodeSaveFP2_1 = .data:0x80138140; // type:object size:0xC scope:local
ganOpcodeLoadFP = .data:0x8013814C; // type:object size:0x14 scope:local
ganMapGPR = .data:0x80138160; // type:object size:0x80 scope:global data:4byte
@18172 = .data:0x801381E0; // type:object size:0x64 scope:local
@18171 = .data:0x80138244; // type:object size:0x100 scope:local
@18245 = .data:0x80138344; // type:object size:0x22 scope:local data:string
@18247 = .data:0x80138368; // type:object size:0x16 scope:local data:string
@18248 = .data:0x80138380; // type:object size:0x26 scope:local data:string
@18249 = .data:0x801383A8; // type:object size:0x12 scope:local data:string
@19476 = .data:0x801383BC; // type:object size:0x64 scope:local
@19475 = .data:0x80138420; // type:object size:0xB0 scope:local
@20140 = .data:0x801384D0; // type:object size:0xA scope:local data:string
@20142 = .data:0x801384DC; // type:object size:0x3C scope:local
@20326 = .data:0x80138518; // type:object size:0x30 scope:local
@21272 = .data:0x80138548; // type:object size:0x100 scope:local
@21269 = .data:0x80138648; // type:object size:0x100 scope:local
@21268 = .data:0x80138748; // type:object size:0x100 scope:local
@21266 = .data:0x80138848; // type:object size:0x100 scope:local
@21265 = .data:0x80138948; // type:object size:0x1C scope:local
@21264 = .data:0x80138964; // type:object size:0x24 scope:local
@21263 = .data:0x80138988; // type:object size:0x64 scope:local
@21262 = .data:0x801389EC; // type:object size:0x50 scope:local
@21261 = .data:0x80138A3C; // type:object size:0x100 scope:local
@21260 = .data:0x80138B3C; // type:object size:0x100 scope:local
@21517 = .data:0x80138C3C; // type:object size:0x34 scope:local data:string
@40685 = .data:0x80138C70; // type:object size:0x1C scope:local data:string
@40686 = .data:0x80138C8C; // type:object size:0x1D scope:local data:string
@40687 = .data:0x80138CAC; // type:object size:0x10 scope:local data:string
@40688 = .data:0x80138CBC; // type:object size:0x1C scope:local data:string
@40689 = .data:0x80138CD8; // type:object size:0x1D scope:local data:string
@40690 = .data:0x80138CF8; // type:object size:0x10 scope:local data:string
@40691 = .data:0x80138D08; // type:object size:0xE scope:local data:string
@40692 = .data:0x80138D18; // type:object size:0xE scope:local data:string
@40693 = .data:0x80138D28; // type:object size:0xE scope:local data:string
@40694 = .data:0x80138D38; // type:object size:0xE scope:local data:string
@40695 = .data:0x80138D48; // type:object size:0xF scope:local data:string
@40696 = .data:0x80138D58; // type:object size:0xE scope:local data:string
@40697 = .data:0x80138D68; // type:object size:0xF scope:local data:string
@40698 = .data:0x80138D78; // type:object size:0xE scope:local data:string
@40699 = .data:0x80138D88; // type:object size:0x12 scope:local data:string
@40700 = .data:0x80138D9C; // type:object size:0x12 scope:local data:string
@40701 = .data:0x80138DB0; // type:object size:0x11 scope:local data:string
@40702 = .data:0x80138DC4; // type:object size:0x12 scope:local data:string
@40703 = .data:0x80138DD8; // type:object size:0x10 scope:local data:string
@40704 = .data:0x80138DE8; // type:object size:0xE scope:local data:string
@40705 = .data:0x80138DF8; // type:object size:0xF scope:local data:string
@40706 = .data:0x80138E08; // type:object size:0xF scope:local data:string
@40707 = .data:0x80138E18; // type:object size:0x10 scope:local data:string
@40708 = .data:0x80138E28; // type:object size:0x10 scope:local data:string
@40709 = .data:0x80138E38; // type:object size:0x10 scope:local data:string
@40710 = .data:0x80138E48; // type:object size:0x10 scope:local data:string
@40711 = .data:0x80138E58; // type:object size:0x10 scope:local data:string
@40712 = .data:0x80138E68; // type:object size:0xF scope:local data:string
@40713 = .data:0x80138E78; // type:object size:0x11 scope:local data:string
@40714 = .data:0x80138E8C; // type:object size:0x10 scope:local data:string
@40715 = .data:0x80138E9C; // type:object size:0x10 scope:local data:string
@40716 = .data:0x80138EAC; // type:object size:0xF scope:local data:string
@40717 = .data:0x80138EBC; // type:object size:0x10 scope:local data:string
@40718 = .data:0x80138ECC; // type:object size:0xF scope:local data:string
@40719 = .data:0x80138EDC; // type:object size:0x10 scope:local data:string
@40720 = .data:0x80138EEC; // type:object size:0xE scope:local data:string
@40721 = .data:0x80138EFC; // type:object size:0xE scope:local data:string
@40722 = .data:0x80138F0C; // type:object size:0xE scope:local data:string
@40723 = .data:0x80138F1C; // type:object size:0xE scope:local data:string
@40724 = .data:0x80138F2C; // type:object size:0xF scope:local data:string
@40725 = .data:0x80138F3C; // type:object size:0xE scope:local data:string
@40726 = .data:0x80138F4C; // type:object size:0xF scope:local data:string
@40727 = .data:0x80138F5C; // type:object size:0xE scope:local data:string
@40728 = .data:0x80138F6C; // type:object size:0x12 scope:local data:string
@40729 = .data:0x80138F80; // type:object size:0x12 scope:local data:string
@40730 = .data:0x80138F94; // type:object size:0x11 scope:local data:string
@40731 = .data:0x80138FA8; // type:object size:0x12 scope:local data:string
@40732 = .data:0x80138FBC; // type:object size:0x10 scope:local data:string
@40733 = .data:0x80138FCC; // type:object size:0xE scope:local data:string
@40734 = .data:0x80138FDC; // type:object size:0xF scope:local data:string
@40735 = .data:0x80138FEC; // type:object size:0xF scope:local data:string
@40736 = .data:0x80138FFC; // type:object size:0x10 scope:local data:string
@40737 = .data:0x8013900C; // type:object size:0x10 scope:local data:string
@40738 = .data:0x8013901C; // type:object size:0x10 scope:local data:string
@40739 = .data:0x8013902C; // type:object size:0x10 scope:local data:string
@40740 = .data:0x8013903C; // type:object size:0x10 scope:local data:string
@40741 = .data:0x8013904C; // type:object size:0xF scope:local data:string
@40742 = .data:0x8013905C; // type:object size:0x11 scope:local data:string
@40743 = .data:0x80139070; // type:object size:0x10 scope:local data:string
@40744 = .data:0x80139080; // type:object size:0x10 scope:local data:string
@40745 = .data:0x80139090; // type:object size:0xF scope:local data:string
@40746 = .data:0x801390A0; // type:object size:0x10 scope:local data:string
@40747 = .data:0x801390B0; // type:object size:0xF scope:local data:string
@40748 = .data:0x801390C0; // type:object size:0x10 scope:local data:string
@40757 = .data:0x801390D0; // type:object size:0x100 scope:local
@40756 = .data:0x801391D0; // type:object size:0x100 scope:local
@40755 = .data:0x801392D0; // type:object size:0x100 scope:local
@40754 = .data:0x801393D0; // type:object size:0x100 scope:local
@40753 = .data:0x801394D0; // type:object size:0x1C scope:local
@40752 = .data:0x801394EC; // type:object size:0x64 scope:local
@40751 = .data:0x80139550; // type:object size:0x50 scope:local
@40750 = .data:0x801395A0; // type:object size:0x100 scope:local
@40749 = .data:0x801396A0; // type:object size:0x100 scope:local
@40830 = .data:0x801397A0; // type:object size:0x64 scope:local
@40829 = .data:0x80139804; // type:object size:0x60 scope:local
@40860 = .data:0x80139864; // type:object size:0x80 scope:local
@40894 = .data:0x801398E4; // type:object size:0x80 scope:local
@41071 = .data:0x80139964; // type:object size:0x44 scope:local data:string
gClassPIF = .data:0x801399A8; // type:object size:0x10 scope:global
gClassRAM = .data:0x801399B8; // type:object size:0x10 scope:global
@207 = .data:0x801399C8; // type:object size:0x74 scope:local
@221 = .data:0x80139A3C; // type:object size:0x74 scope:local
@237 = .data:0x80139AB0; // type:object size:0x94 scope:local
@253 = .data:0x80139B44; // type:object size:0x94 scope:local
...data.0 = .data:0x80139BD8; // type:label scope:local
gClassROM = .data:0x80139BD8; // type:object size:0x10 scope:global
ganOffsetBlock_ZLP = .data:0x80139BE8; // type:object size:0x318 scope:local
ganOffsetBlock_URAZLP = .data:0x80139F00; // type:object size:0x318 scope:local
@796 = .data:0x8013A218; // type:object size:0x9 scope:local data:string
@1295 = .data:0x8013A224; // type:object size:0xB scope:local data:string
@1297 = .data:0x8013A230; // type:object size:0xB scope:local data:string
@1299 = .data:0x8013A23C; // type:object size:0xB scope:local data:string
@1301 = .data:0x8013A248; // type:object size:0xB scope:local data:string
@1303 = .data:0x8013A254; // type:object size:0xB scope:local data:string
@1305 = .data:0x8013A260; // type:object size:0xB scope:local data:string
gClassRDP = .data:0x8013A270; // type:object size:0x10 scope:global
sCommandCodes$79 = .data:0x8013A280; // type:object size:0xC scope:local data:4byte
@387 = .data:0x8013A28C; // type:object size:0x34 scope:local
@397 = .data:0x8013A2C0; // type:object size:0x34 scope:local
@412 = .data:0x8013A2F4; // type:object size:0x74 scope:local
@442 = .data:0x8013A368; // type:object size:0x74 scope:local
@770 = .data:0x8013A3DC; // type:object size:0x100 scope:local
gClassRdb = .data:0x8013A4E0; // type:object size:0x10 scope:global
@231 = .data:0x8013A4F0; // type:object size:0x5C scope:local
gClassRSP = .data:0x8013A550; // type:object size:0x10 scope:global
cmask_tab = .data:0x8013A560; // type:object size:0x20 scope:global
emask_tab = .data:0x8013A580; // type:object size:0x20 scope:global
TMEMSIZE$3464 = .data:0x8013A5A0; // type:object size:0xA scope:local
@5190 = .data:0x8013A5AC; // type:object size:0x28 scope:local data:string
@5240 = .data:0x8013A5D4; // type:object size:0x74 scope:local
@5416 = .data:0x8013A648; // type:object size:0x20 scope:local
@5415 = .data:0x8013A668; // type:object size:0x74 scope:local
@5473 = .data:0x8013A6DC; // type:object size:0x2C scope:local
@6253 = .data:0x8013A708; // type:object size:0x34 scope:local
@6252 = .data:0x8013A73C; // type:object size:0x3C scope:local
@6251 = .data:0x8013A778; // type:object size:0x34 scope:local
@6758 = .data:0x8013A7AC; // type:object size:0x34 scope:local
@6757 = .data:0x8013A7E0; // type:object size:0x3C scope:local
@6752 = .data:0x8013A81C; // type:object size:0x7C scope:local
@9083 = .data:0x8013A898; // type:object size:0x6C scope:local
@9335 = .data:0x8013A904; // type:object size:0x5C scope:local
@9703 = .data:0x8013A960; // type:object size:0x60 scope:local
@10920 = .data:0x8013A9C0; // type:object size:0x40 scope:local
gClassMips = .data:0x8013AA00; // type:object size:0x10 scope:global
@142 = .data:0x8013AA10; // type:object size:0x34 scope:local
@194 = .data:0x8013AA44; // type:object size:0x34 scope:local
gClassDisk = .data:0x8013AA78; // type:object size:0x10 scope:global
gClassFlash = .data:0x8013AA88; // type:object size:0x10 scope:global
gClassSram = .data:0x8013AA98; // type:object size:0x10 scope:global
gClassAudio = .data:0x8013AAA8; // type:object size:0x10 scope:global
@110 = .data:0x8013AAB8; // type:object size:0x1F scope:local data:string
@112 = .data:0x8013AAD8; // type:object size:0x1A scope:local data:string
@113 = .data:0x8013AAF4; // type:object size:0x54 scope:local
@137 = .data:0x8013AB48; // type:object size:0x54 scope:local
gClassVideo = .data:0x8013ABA0; // type:object size:0x10 scope:global
@133 = .data:0x8013ABB0; // type:object size:0xD4 scope:local
@173 = .data:0x8013AC84; // type:object size:0xD4 scope:local
gClassSerial = .data:0x8013AD58; // type:object size:0x10 scope:global
@80 = .data:0x8013AD68; // type:object size:0x64 scope:local
@99 = .data:0x8013ADCC; // type:object size:0x64 scope:local
...data.0 = .data:0x8013AE30; // type:label scope:local
@52 = .data:0x8013AE30; // type:object size:0xB scope:local data:string
gClassLibrary = .data:0x8013AE3C; // type:object size:0x10 scope:global
__osRcpImTable = .data:0x8013AE4C; // type:object size:0x100 scope:local
@478 = .data:0x8013AF4C; // type:object size:0xA scope:local data:string
@479 = .data:0x8013AF58; // type:object size:0x14 scope:local data:string
@480 = .data:0x8013AF6C; // type:object size:0x12 scope:local data:string
@481 = .data:0x8013AF80; // type:object size:0xE scope:local data:string
@482 = .data:0x8013AF90; // type:object size:0x13 scope:local data:string
@483 = .data:0x8013AFA4; // type:object size:0xD scope:local data:string
@484 = .data:0x8013AFB4; // type:object size:0xE scope:local data:string
@485 = .data:0x8013AFC4; // type:object size:0xE scope:local data:string
@486 = .data:0x8013AFD4; // type:object size:0x12 scope:local data:string
@487 = .data:0x8013AFE8; // type:object size:0x15 scope:local data:string
@488 = .data:0x8013B000; // type:object size:0xF scope:local data:string
@489 = .data:0x8013B010; // type:object size:0xF scope:local data:string
@490 = .data:0x8013B020; // type:object size:0x10 scope:local data:string
@496 = .data:0x8013B030; // type:object size:0x14 scope:local data:string
@497 = .data:0x8013B044; // type:object size:0x14 scope:local data:string
@498 = .data:0x8013B058; // type:object size:0x9 scope:local data:string
@499 = .data:0x8013B064; // type:object size:0xA scope:local data:string
@500 = .data:0x8013B070; // type:object size:0xC scope:local data:string
@501 = .data:0x8013B07C; // type:object size:0xB scope:local data:string
@502 = .data:0x8013B088; // type:object size:0x9 scope:local data:string
@504 = .data:0x8013B094; // type:object size:0xF scope:local data:string
@505 = .data:0x8013B0A4; // type:object size:0xE scope:local data:string
@506 = .data:0x8013B0B4; // type:object size:0x9 scope:local data:string
@508 = .data:0x8013B0C0; // type:object size:0xA scope:local data:string
@509 = .data:0x8013B0CC; // type:object size:0x9 scope:local data:string
@510 = .data:0x8013B0D8; // type:object size:0xD scope:local data:string
@511 = .data:0x8013B0E8; // type:object size:0xC scope:local data:string
@512 = .data:0x8013B0F4; // type:object size:0xA scope:local data:string
@513 = .data:0x8013B100; // type:object size:0x9 scope:local data:string
@514 = .data:0x8013B10C; // type:object size:0x10 scope:local data:string
@515 = .data:0x8013B11C; // type:object size:0xF scope:local data:string
@516 = .data:0x8013B12C; // type:object size:0x11 scope:local data:string
@517 = .data:0x8013B140; // type:object size:0x10 scope:local data:string
@518 = .data:0x8013B150; // type:object size:0x11 scope:local data:string
@519 = .data:0x8013B164; // type:object size:0x12 scope:local data:string
@520 = .data:0x8013B178; // type:object size:0xE scope:local data:string
@521 = .data:0x8013B188; // type:object size:0xD scope:local data:string
@522 = .data:0x8013B198; // type:object size:0xE scope:local data:string
@523 = .data:0x8013B1A8; // type:object size:0x11 scope:local data:string
@524 = .data:0x8013B1BC; // type:object size:0x12 scope:local data:string
@525 = .data:0x8013B1D0; // type:object size:0xC scope:local data:string
@526 = .data:0x8013B1DC; // type:object size:0xF scope:local data:string
@527 = .data:0x8013B1EC; // type:object size:0x13 scope:local data:string
@528 = .data:0x8013B200; // type:object size:0x1A scope:local data:string
@529 = .data:0x8013B21C; // type:object size:0x15 scope:local data:string
@530 = .data:0x8013B234; // type:object size:0x13 scope:local data:string
@531 = .data:0x8013B248; // type:object size:0x12 scope:local data:string
gaFunction = .data:0x8013B25C; // type:object size:0x1008 scope:global
@1078 = .data:0x8013C264; // type:object size:0x46 scope:local data:string
@1079 = .data:0x8013C2AC; // type:object size:0xA scope:local data:string
@2493 = .data:0x8013C2B8; // type:object size:0x24 scope:local
...data.0 = .data:0x8013C2E0; // type:label scope:local
@33 = .data:0x8013C2E0; // type:object size:0xB scope:local data:string
gClassPeripheral = .data:0x8013C2EC; // type:object size:0x10 scope:global
@147 = .data:0x8013C2FC; // type:object size:0xC4 scope:local
@220 = .data:0x8013C3C0; // type:object size:0xC4 scope:local
...data.0 = .data:0x8013C488; // type:label scope:local
gCombinedColor = .data:0x8013C488; // type:object size:0x40 scope:global
gCombinedAlpha = .data:0x8013C4C8; // type:object size:0x20 scope:global
ganNameTevStage = .data:0x8013C4E8; // type:object size:0x40 scope:local data:4byte
sTevColorOp = .data:0x8013C528; // type:object size:0x64 scope:local
sTevColorArg = .data:0x8013C58C; // type:object size:0x50 scope:local
sTevAlphaArg = .data:0x8013C5DC; // type:object size:0x50 scope:local
@112 = .data:0x8013C62C; // type:object size:0x9 scope:local data:string
@115 = .data:0x8013C638; // type:object size:0xA scope:local data:string
@117 = .data:0x8013C644; // type:object size:0xC scope:local data:string
@119 = .data:0x8013C650; // type:object size:0xF scope:local data:string
@120 = .data:0x8013C660; // type:object size:0xD scope:local data:string
@121 = .data:0x8013C670; // type:object size:0xD scope:local data:string
@122 = .data:0x8013C680; // type:object size:0xB scope:local data:string
@123 = .data:0x8013C68C; // type:object size:0xC scope:local data:string
@124 = .data:0x8013C698; // type:object size:0xA scope:local data:string
@125 = .data:0x8013C6A4; // type:object size:0x9 scope:local data:string
@126 = .data:0x8013C6B0; // type:object size:0xE scope:local data:string
sColorNames = .data:0x8013C6C0; // type:object size:0x40 scope:local
sAlphaNames = .data:0x8013C700; // type:object size:0x40 scope:local
strings$289 = .data:0x8013C740; // type:object size:0x40 scope:local
@357 = .data:0x8013C780; // type:object size:0xC scope:local data:string
...data.0 = .data:0x8013C790; // type:label scope:local
gColorArgs = .data:0x8013C790; // type:object size:0x40 scope:global
gAlphaArgs = .data:0x8013C7D0; // type:object size:0x28 scope:global
sUsualOps = .data:0x8013C7F8; // type:object size:0x50 scope:local data:4byte
sUsualCArgs = .data:0x8013C848; // type:object size:0x10 scope:local
sUsualAArgs = .data:0x8013C858; // type:object size:0x10 scope:local
texelType$106 = .data:0x8013C868; // type:object size:0x20 scope:local
lightType$107 = .data:0x8013C888; // type:object size:0x10 scope:local
@1270 = .data:0x8013C898; // type:object size:0x27 scope:local data:string
@1271 = .data:0x8013C8C0; // type:object size:0x27 scope:local data:string
@1273 = .data:0x8013C8E8; // type:object size:0x27 scope:local data:string
@1274 = .data:0x8013C910; // type:object size:0x45 scope:local data:string
...data.0 = .data:0x8013C958; // type:label scope:local
@30 = .data:0x8013C958; // type:object size:0x44 scope:local data:string
@105 = .data:0x8013C99C; // type:object size:0xD scope:local data:string
@106 = .data:0x8013C9AC; // type:object size:0x16 scope:local data:string
@107 = .data:0x8013C9C4; // type:object size:0xC scope:local data:string
@108 = .data:0x8013C9D0; // type:object size:0x9 scope:local data:string
@109 = .data:0x8013C9DC; // type:object size:0x10 scope:local data:string
@110 = .data:0x8013C9EC; // type:object size:0xB scope:local data:string
@111 = .data:0x8013C9F8; // type:object size:0xE scope:local data:string
@112 = .data:0x8013CA08; // type:object size:0xD scope:local data:string
@113 = .data:0x8013CA18; // type:object size:0xD scope:local data:string
@114 = .data:0x8013CA28; // type:object size:0xD scope:local data:string
@115 = .data:0x8013CA38; // type:object size:0x19 scope:local data:string
@117 = .data:0x8013CA54; // type:object size:0xE scope:local data:string
@118 = .data:0x8013CA64; // type:object size:0x15 scope:local data:string
__OSExceptionLocations = .data:0x8013CA7C; // type:object size:0x3C scope:local
@152 = .data:0x8013CAB8; // type:object size:0x1B scope:local data:string
@153 = .data:0x8013CAD4; // type:object size:0x2E scope:local data:string
@154 = .data:0x8013CB04; // type:object size:0x2F scope:local data:string
@155 = .data:0x8013CB34; // type:object size:0x1B scope:local data:string
ResetFunctionInfo = .data:0x8013CB50; // type:object size:0x10 scope:local
...data.0 = .data:0x8013CB60; // type:label scope:local
@192 = .data:0x8013CB60; // type:object size:0x24 scope:local data:string
@193 = .data:0x8013CB84; // type:object size:0x37 scope:local data:string
@194 = .data:0x8013CBBC; // type:object size:0x28 scope:local data:string
@195 = .data:0x8013CBE4; // type:object size:0x4F scope:local data:string
