__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
@135 = .data:0x800E2D80; // type:object size:0x9 scope:local data:string
@136 = .data:0x800E2D8C; // type:object size:0xA scope:local data:string
@137 = .data:0x800E2D98; // type:object size:0xE scope:local data:string
@138 = .data:0x800E2DA8; // type:object size:0xE scope:local data:string
@139 = .data:0x800E2DB8; // type:object size:0xE scope:local data:string
@140 = .data:0x800E2DC8; // type:object size:0xE scope:local data:string
@141 = .data:0x800E2DD8; // type:object size:0xE scope:local data:string
@143 = .data:0x800E2DE8; // type:object size:0xC scope:local data:string
@146 = .data:0x800E2DF4; // type:object size:0xA scope:local data:string
@147 = .data:0x800E2E00; // type:object size:0xE scope:local data:string
gaszNameCP0 = .data:0x800E2E10; // type:object size:0x80 scope:local
@149 = .data:0x800E2E90; // type:object size:0x10 scope:local data:string
@150 = .data:0x800E2EA0; // type:object size:0x10 scope:local data:string
@151 = .data:0x800E2EB0; // type:object size:0x10 scope:local data:string
@152 = .data:0x800E2EC0; // type:object size:0x10 scope:local data:string
@153 = .data:0x800E2ED0; // type:object size:0x10 scope:local data:string
@154 = .data:0x800E2EE0; // type:object size:0x10 scope:local data:string
@155 = .data:0x800E2EF0; // type:object size:0x10 scope:local data:string
@156 = .data:0x800E2F00; // type:object size:0x10 scope:local data:string
@157 = .data:0x800E2F10; // type:object size:0x10 scope:local data:string
@158 = .data:0x800E2F20; // type:object size:0x11 scope:local data:string
@159 = .data:0x800E2F34; // type:object size:0x11 scope:local data:string
@160 = .data:0x800E2F48; // type:object size:0x11 scope:local data:string
@161 = .data:0x800E2F5C; // type:object size:0x11 scope:local data:string
@162 = .data:0x800E2F70; // type:object size:0x11 scope:local data:string
@163 = .data:0x800E2F84; // type:object size:0x11 scope:local data:string
@164 = .data:0x800E2F98; // type:object size:0x11 scope:local data:string
@165 = .data:0x800E2FAC; // type:object size:0x11 scope:local data:string
@166 = .data:0x800E2FC0; // type:object size:0x11 scope:local data:string
@167 = .data:0x800E2FD4; // type:object size:0x11 scope:local data:string
@168 = .data:0x800E2FE8; // type:object size:0x11 scope:local data:string
@169 = .data:0x800E2FFC; // type:object size:0x11 scope:local data:string
@170 = .data:0x800E3010; // type:object size:0x11 scope:local data:string
@171 = .data:0x800E3024; // type:object size:0x11 scope:local data:string
@172 = .data:0x800E3038; // type:object size:0x11 scope:local data:string
@173 = .data:0x800E304C; // type:object size:0x11 scope:local data:string
@174 = .data:0x800E3060; // type:object size:0x11 scope:local data:string
@175 = .data:0x800E3074; // type:object size:0x11 scope:local data:string
@176 = .data:0x800E3088; // type:object size:0x11 scope:local data:string
@177 = .data:0x800E309C; // type:object size:0x11 scope:local data:string
@178 = .data:0x800E30B0; // type:object size:0x11 scope:local data:string
gaszNameCP1 = .data:0x800E30C4; // type:object size:0x80 scope:local
ganMaskGetCP0 = .data:0x800E3148; // type:object size:0x100 scope:local
ganMaskSetCP0 = .data:0x800E3248; // type:object size:0x100 scope:local
Opcode = .data:0x800E3348; // type:object size:0x40 scope:local
SpecialOpcode = .data:0x800E3388; // type:object size:0x40 scope:local
RegimmOpcode = .data:0x800E33C8; // type:object size:0x20 scope:local
ganOpcodeSaveFP1 = .data:0x800E33E8; // type:object size:0x14 scope:local
ganOpcodeSaveFP2_0 = .data:0x800E33FC; // type:object size:0x14 scope:local
ganOpcodeSaveFP2_1 = .data:0x800E3410; // type:object size:0xC scope:local
ganOpcodeLoadFP = .data:0x800E341C; // type:object size:0x14 scope:local
ganMapGPR = .data:0x800E3430; // type:object size:0x80 scope:global data:4byte
@18185 = .data:0x800E34B0; // type:object size:0x64 scope:local
@18184 = .data:0x800E3514; // type:object size:0x100 scope:local
@18258 = .data:0x800E3614; // type:object size:0x22 scope:local data:string
@18260 = .data:0x800E3638; // type:object size:0x16 scope:local data:string
@18261 = .data:0x800E3650; // type:object size:0x26 scope:local data:string
@18262 = .data:0x800E3678; // type:object size:0x12 scope:local data:string
@19489 = .data:0x800E368C; // type:object size:0x64 scope:local
@19488 = .data:0x800E36F0; // type:object size:0xB0 scope:local
@20164 = .data:0x800E37A0; // type:object size:0xA scope:local data:string
@20166 = .data:0x800E37AC; // type:object size:0x3C scope:local
@20350 = .data:0x800E37E8; // type:object size:0x30 scope:local
@21324 = .data:0x800E3818; // type:object size:0x100 scope:local
@21321 = .data:0x800E3918; // type:object size:0x100 scope:local
@21320 = .data:0x800E3A18; // type:object size:0x100 scope:local
@21318 = .data:0x800E3B18; // type:object size:0x100 scope:local
@21317 = .data:0x800E3C18; // type:object size:0x1C scope:local
@21316 = .data:0x800E3C34; // type:object size:0x24 scope:local
@21315 = .data:0x800E3C58; // type:object size:0x64 scope:local
@21314 = .data:0x800E3CBC; // type:object size:0x50 scope:local
@21313 = .data:0x800E3D0C; // type:object size:0x100 scope:local
@21312 = .data:0x800E3E0C; // type:object size:0x100 scope:local
@21563 = .data:0x800E3F0C; // type:object size:0x34 scope:local data:string
@40717 = .data:0x800E3F40; // type:object size:0x1C scope:local data:string
@40718 = .data:0x800E3F5C; // type:object size:0x1D scope:local data:string
@40719 = .data:0x800E3F7C; // type:object size:0x10 scope:local data:string
@40720 = .data:0x800E3F8C; // type:object size:0x1C scope:local data:string
@40721 = .data:0x800E3FA8; // type:object size:0x1D scope:local data:string
@40722 = .data:0x800E3FC8; // type:object size:0x10 scope:local data:string
@40723 = .data:0x800E3FD8; // type:object size:0xE scope:local data:string
@40724 = .data:0x800E3FE8; // type:object size:0xE scope:local data:string
@40725 = .data:0x800E3FF8; // type:object size:0xE scope:local data:string
@40726 = .data:0x800E4008; // type:object size:0xE scope:local data:string
@40727 = .data:0x800E4018; // type:object size:0xF scope:local data:string
@40728 = .data:0x800E4028; // type:object size:0xE scope:local data:string
@40729 = .data:0x800E4038; // type:object size:0xF scope:local data:string
@40730 = .data:0x800E4048; // type:object size:0xE scope:local data:string
@40731 = .data:0x800E4058; // type:object size:0x12 scope:local data:string
@40732 = .data:0x800E406C; // type:object size:0x12 scope:local data:string
@40733 = .data:0x800E4080; // type:object size:0x11 scope:local data:string
@40734 = .data:0x800E4094; // type:object size:0x12 scope:local data:string
@40735 = .data:0x800E40A8; // type:object size:0x10 scope:local data:string
@40736 = .data:0x800E40B8; // type:object size:0xE scope:local data:string
@40737 = .data:0x800E40C8; // type:object size:0xF scope:local data:string
@40738 = .data:0x800E40D8; // type:object size:0xF scope:local data:string
@40739 = .data:0x800E40E8; // type:object size:0x10 scope:local data:string
@40740 = .data:0x800E40F8; // type:object size:0x10 scope:local data:string
@40741 = .data:0x800E4108; // type:object size:0x10 scope:local data:string
@40742 = .data:0x800E4118; // type:object size:0x10 scope:local data:string
@40743 = .data:0x800E4128; // type:object size:0x10 scope:local data:string
@40744 = .data:0x800E4138; // type:object size:0xF scope:local data:string
@40745 = .data:0x800E4148; // type:object size:0x11 scope:local data:string
@40746 = .data:0x800E415C; // type:object size:0x10 scope:local data:string
@40747 = .data:0x800E416C; // type:object size:0x10 scope:local data:string
@40748 = .data:0x800E417C; // type:object size:0xF scope:local data:string
@40749 = .data:0x800E418C; // type:object size:0x10 scope:local data:string
@40750 = .data:0x800E419C; // type:object size:0xF scope:local data:string
@40751 = .data:0x800E41AC; // type:object size:0x10 scope:local data:string
@40752 = .data:0x800E41BC; // type:object size:0xE scope:local data:string
@40753 = .data:0x800E41CC; // type:object size:0xE scope:local data:string
@40754 = .data:0x800E41DC; // type:object size:0xE scope:local data:string
@40755 = .data:0x800E41EC; // type:object size:0xE scope:local data:string
@40756 = .data:0x800E41FC; // type:object size:0xF scope:local data:string
@40757 = .data:0x800E420C; // type:object size:0xE scope:local data:string
@40758 = .data:0x800E421C; // type:object size:0xF scope:local data:string
@40759 = .data:0x800E422C; // type:object size:0xE scope:local data:string
@40760 = .data:0x800E423C; // type:object size:0x12 scope:local data:string
@40761 = .data:0x800E4250; // type:object size:0x12 scope:local data:string
@40762 = .data:0x800E4264; // type:object size:0x11 scope:local data:string
@40763 = .data:0x800E4278; // type:object size:0x12 scope:local data:string
@40764 = .data:0x800E428C; // type:object size:0x10 scope:local data:string
@40765 = .data:0x800E429C; // type:object size:0xE scope:local data:string
@40766 = .data:0x800E42AC; // type:object size:0xF scope:local data:string
@40767 = .data:0x800E42BC; // type:object size:0xF scope:local data:string
@40768 = .data:0x800E42CC; // type:object size:0x10 scope:local data:string
@40769 = .data:0x800E42DC; // type:object size:0x10 scope:local data:string
@40770 = .data:0x800E42EC; // type:object size:0x10 scope:local data:string
@40771 = .data:0x800E42FC; // type:object size:0x10 scope:local data:string
@40772 = .data:0x800E430C; // type:object size:0x10 scope:local data:string
@40773 = .data:0x800E431C; // type:object size:0xF scope:local data:string
@40774 = .data:0x800E432C; // type:object size:0x11 scope:local data:string
@40775 = .data:0x800E4340; // type:object size:0x10 scope:local data:string
@40776 = .data:0x800E4350; // type:object size:0x10 scope:local data:string
@40777 = .data:0x800E4360; // type:object size:0xF scope:local data:string
@40778 = .data:0x800E4370; // type:object size:0x10 scope:local data:string
@40779 = .data:0x800E4380; // type:object size:0xF scope:local data:string
@40780 = .data:0x800E4390; // type:object size:0x10 scope:local data:string
@40789 = .data:0x800E43A0; // type:object size:0x100 scope:local
@40788 = .data:0x800E44A0; // type:object size:0x100 scope:local
@40787 = .data:0x800E45A0; // type:object size:0x100 scope:local
@40786 = .data:0x800E46A0; // type:object size:0x100 scope:local
@40785 = .data:0x800E47A0; // type:object size:0x1C scope:local
@40784 = .data:0x800E47BC; // type:object size:0x64 scope:local
@40783 = .data:0x800E4820; // type:object size:0x50 scope:local
@40782 = .data:0x800E4870; // type:object size:0x100 scope:local
@40781 = .data:0x800E4970; // type:object size:0x100 scope:local
@40862 = .data:0x800E4A70; // type:object size:0x64 scope:local
@40861 = .data:0x800E4AD4; // type:object size:0x60 scope:local
@40892 = .data:0x800E4B34; // type:object size:0x80 scope:local
@40926 = .data:0x800E4BB4; // type:object size:0x80 scope:local
@41103 = .data:0x800E4C34; // type:object size:0x44 scope:local data:string
gClassPIF = .data:0x800E4C78; // type:object size:0x10 scope:global
gClassRAM = .data:0x800E4C88; // type:object size:0x10 scope:global
@207 = .data:0x800E4C98; // type:object size:0x74 scope:local
@221 = .data:0x800E4D0C; // type:object size:0x74 scope:local
@237 = .data:0x800E4D80; // type:object size:0x94 scope:local
@253 = .data:0x800E4E14; // type:object size:0x94 scope:local
...data.0 = .data:0x800E4EA8; // type:label scope:local
gClassROM = .data:0x800E4EA8; // type:object size:0x10 scope:global
ganOffsetBlock_ZELDA2P = .data:0x800E4EB8; // type:object size:0x328 scope:local
gaPixelDisk1 = .data:0x800E51E0; // type:object size:0x800 scope:local
gaPixelDisk2 = .data:0x800E59E0; // type:object size:0x800 scope:local
@1018 = .data:0x800E61E0; // type:object size:0x9 scope:local data:string
@1641 = .data:0x800E61EC; // type:object size:0xB scope:local data:string
@1643 = .data:0x800E61F8; // type:object size:0xB scope:local data:string
@1645 = .data:0x800E6204; // type:object size:0xB scope:local data:string
@1647 = .data:0x800E6210; // type:object size:0xB scope:local data:string
@1652 = .data:0x800E621C; // type:object size:0xC scope:local data:string
@1653 = .data:0x800E6228; // type:object size:0xC scope:local data:string
@1654 = .data:0x800E6234; // type:object size:0xC scope:local data:string
@1655 = .data:0x800E6240; // type:object size:0xC scope:local data:string
@1656 = .data:0x800E624C; // type:object size:0xC scope:local data:string
gClassRDP = .data:0x800E6258; // type:object size:0x10 scope:global
sCommandCodes$78 = .data:0x800E6268; // type:object size:0xC scope:local data:4byte
@372 = .data:0x800E6274; // type:object size:0x34 scope:local
@382 = .data:0x800E62A8; // type:object size:0x34 scope:local
@397 = .data:0x800E62DC; // type:object size:0x74 scope:local
@427 = .data:0x800E6350; // type:object size:0x74 scope:local
@743 = .data:0x800E63C4; // type:object size:0x100 scope:local
gClassRdb = .data:0x800E64C8; // type:object size:0x10 scope:global
@231 = .data:0x800E64D8; // type:object size:0x5C scope:local
gClassRSP = .data:0x800E6538; // type:object size:0x10 scope:global
cmask_tab = .data:0x800E6548; // type:object size:0x20 scope:global
emask_tab = .data:0x800E6568; // type:object size:0x20 scope:global
TMEMSIZE$3464 = .data:0x800E6588; // type:object size:0xA scope:local
@5188 = .data:0x800E6594; // type:object size:0x28 scope:local data:string
@5238 = .data:0x800E65BC; // type:object size:0x74 scope:local
@5414 = .data:0x800E6630; // type:object size:0x20 scope:local
@5413 = .data:0x800E6650; // type:object size:0x74 scope:local
@5471 = .data:0x800E66C4; // type:object size:0x2C scope:local
@6249 = .data:0x800E66F0; // type:object size:0x34 scope:local
@6248 = .data:0x800E6724; // type:object size:0x3C scope:local
@6247 = .data:0x800E6760; // type:object size:0x34 scope:local
@6754 = .data:0x800E6794; // type:object size:0x34 scope:local
@6753 = .data:0x800E67C8; // type:object size:0x3C scope:local
@6748 = .data:0x800E6804; // type:object size:0x7C scope:local
@9079 = .data:0x800E6880; // type:object size:0x6C scope:local
@9331 = .data:0x800E68EC; // type:object size:0x5C scope:local
@9699 = .data:0x800E6948; // type:object size:0x60 scope:local
@10916 = .data:0x800E69A8; // type:object size:0x40 scope:local
gClassMips = .data:0x800E69E8; // type:object size:0x10 scope:global
@142 = .data:0x800E69F8; // type:object size:0x34 scope:local
@194 = .data:0x800E6A2C; // type:object size:0x34 scope:local
gClassDisk = .data:0x800E6A60; // type:object size:0x10 scope:global
gClassFlash = .data:0x800E6A70; // type:object size:0x10 scope:global
gClassSram = .data:0x800E6A80; // type:object size:0x10 scope:global
gClassAudio = .data:0x800E6A90; // type:object size:0x10 scope:global
@110 = .data:0x800E6AA0; // type:object size:0x1F scope:local data:string
@112 = .data:0x800E6AC0; // type:object size:0x1A scope:local data:string
@113 = .data:0x800E6ADC; // type:object size:0x54 scope:local
@137 = .data:0x800E6B30; // type:object size:0x54 scope:local
gClassVideo = .data:0x800E6B88; // type:object size:0x10 scope:global
@133 = .data:0x800E6B98; // type:object size:0xD4 scope:local
@173 = .data:0x800E6C6C; // type:object size:0xD4 scope:local
gClassSerial = .data:0x800E6D40; // type:object size:0x10 scope:global
@80 = .data:0x800E6D50; // type:object size:0x64 scope:local
@99 = .data:0x800E6DB4; // type:object size:0x64 scope:local
...data.0 = .data:0x800E6E18; // type:label scope:local
@141 = .data:0x800E6E18; // type:object size:0xB scope:local data:string
gClassLibrary = .data:0x800E6E24; // type:object size:0x10 scope:global
__osRcpImTable = .data:0x800E6E34; // type:object size:0x100 scope:local
@612 = .data:0x800E6F34; // type:object size:0xA scope:local data:string
@613 = .data:0x800E6F40; // type:object size:0x14 scope:local data:string
@614 = .data:0x800E6F54; // type:object size:0x12 scope:local data:string
@615 = .data:0x800E6F68; // type:object size:0xE scope:local data:string
@616 = .data:0x800E6F78; // type:object size:0x13 scope:local data:string
@617 = .data:0x800E6F8C; // type:object size:0xD scope:local data:string
@618 = .data:0x800E6F9C; // type:object size:0xE scope:local data:string
@619 = .data:0x800E6FAC; // type:object size:0xE scope:local data:string
@620 = .data:0x800E6FBC; // type:object size:0x12 scope:local data:string
@621 = .data:0x800E6FD0; // type:object size:0x15 scope:local data:string
@622 = .data:0x800E6FE8; // type:object size:0xF scope:local data:string
@623 = .data:0x800E6FF8; // type:object size:0xF scope:local data:string
@624 = .data:0x800E7008; // type:object size:0x10 scope:local data:string
@630 = .data:0x800E7018; // type:object size:0x14 scope:local data:string
@631 = .data:0x800E702C; // type:object size:0x14 scope:local data:string
@632 = .data:0x800E7040; // type:object size:0x9 scope:local data:string
@633 = .data:0x800E704C; // type:object size:0xA scope:local data:string
@634 = .data:0x800E7058; // type:object size:0xC scope:local data:string
@635 = .data:0x800E7064; // type:object size:0xB scope:local data:string
@636 = .data:0x800E7070; // type:object size:0x9 scope:local data:string
@638 = .data:0x800E707C; // type:object size:0xF scope:local data:string
@639 = .data:0x800E708C; // type:object size:0xE scope:local data:string
@640 = .data:0x800E709C; // type:object size:0x9 scope:local data:string
@642 = .data:0x800E70A8; // type:object size:0xA scope:local data:string
@643 = .data:0x800E70B4; // type:object size:0x9 scope:local data:string
@644 = .data:0x800E70C0; // type:object size:0xD scope:local data:string
@645 = .data:0x800E70D0; // type:object size:0xC scope:local data:string
@646 = .data:0x800E70DC; // type:object size:0xA scope:local data:string
@647 = .data:0x800E70E8; // type:object size:0x9 scope:local data:string
@648 = .data:0x800E70F4; // type:object size:0x10 scope:local data:string
@649 = .data:0x800E7104; // type:object size:0xF scope:local data:string
@650 = .data:0x800E7114; // type:object size:0x11 scope:local data:string
@651 = .data:0x800E7128; // type:object size:0x10 scope:local data:string
@652 = .data:0x800E7138; // type:object size:0x11 scope:local data:string
@653 = .data:0x800E714C; // type:object size:0x12 scope:local data:string
@654 = .data:0x800E7160; // type:object size:0xE scope:local data:string
@655 = .data:0x800E7170; // type:object size:0xD scope:local data:string
@656 = .data:0x800E7180; // type:object size:0xE scope:local data:string
@657 = .data:0x800E7190; // type:object size:0x11 scope:local data:string
@658 = .data:0x800E71A4; // type:object size:0x12 scope:local data:string
@659 = .data:0x800E71B8; // type:object size:0xB scope:local data:string
@660 = .data:0x800E71C4; // type:object size:0xC scope:local data:string
@661 = .data:0x800E71D0; // type:object size:0xF scope:local data:string
@662 = .data:0x800E71E0; // type:object size:0x1A scope:local data:string
@663 = .data:0x800E71FC; // type:object size:0x15 scope:local data:string
gaFunction = .data:0x800E7214; // type:object size:0xF70 scope:global
@1334 = .data:0x800E8184; // type:object size:0x46 scope:local data:string
@1335 = .data:0x800E81CC; // type:object size:0xA scope:local data:string
@2840 = .data:0x800E81D8; // type:object size:0x24 scope:local
...data.0 = .data:0x800E8200; // type:label scope:local
@33 = .data:0x800E8200; // type:object size:0xB scope:local data:string
gClassPeripheral = .data:0x800E820C; // type:object size:0x10 scope:global
@147 = .data:0x800E821C; // type:object size:0xC4 scope:local
@220 = .data:0x800E82E0; // type:object size:0xC4 scope:local
...data.0 = .data:0x800E83A8; // type:label scope:local
gCombinedColor = .data:0x800E83A8; // type:object size:0x40 scope:global
gCombinedAlpha = .data:0x800E83E8; // type:object size:0x20 scope:global
ganNameTevStage = .data:0x800E8408; // type:object size:0x40 scope:local data:4byte
sTevColorOp = .data:0x800E8448; // type:object size:0x64 scope:local
sTevColorArg = .data:0x800E84AC; // type:object size:0x50 scope:local
sTevAlphaArg = .data:0x800E84FC; // type:object size:0x50 scope:local
@112 = .data:0x800E854C; // type:object size:0x9 scope:local data:string
@115 = .data:0x800E8558; // type:object size:0xA scope:local data:string
@117 = .data:0x800E8564; // type:object size:0xC scope:local data:string
@119 = .data:0x800E8570; // type:object size:0xF scope:local data:string
@120 = .data:0x800E8580; // type:object size:0xD scope:local data:string
@121 = .data:0x800E8590; // type:object size:0xD scope:local data:string
@122 = .data:0x800E85A0; // type:object size:0xB scope:local data:string
@123 = .data:0x800E85AC; // type:object size:0xC scope:local data:string
@124 = .data:0x800E85B8; // type:object size:0xA scope:local data:string
@125 = .data:0x800E85C4; // type:object size:0x9 scope:local data:string
@126 = .data:0x800E85D0; // type:object size:0xE scope:local data:string
sColorNames = .data:0x800E85E0; // type:object size:0x40 scope:local
sAlphaNames = .data:0x800E8620; // type:object size:0x40 scope:local
strings$289 = .data:0x800E8660; // type:object size:0x40 scope:local
@357 = .data:0x800E86A0; // type:object size:0xC scope:local data:string
...data.0 = .data:0x800E86B0; // type:label scope:local
gColorArgs = .data:0x800E86B0; // type:object size:0x40 scope:global
gAlphaArgs = .data:0x800E86F0; // type:object size:0x28 scope:global
sUsualOps = .data:0x800E8718; // type:object size:0x50 scope:local data:4byte
sUsualCArgs = .data:0x800E8768; // type:object size:0x10 scope:local
sUsualAArgs = .data:0x800E8778; // type:object size:0x10 scope:local
texelType$105 = .data:0x800E8788; // type:object size:0x20 scope:local
lightType$106 = .data:0x800E87A8; // type:object size:0x10 scope:local
@1269 = .data:0x800E87B8; // type:object size:0x27 scope:local data:string
@1270 = .data:0x800E87E0; // type:object size:0x27 scope:local data:string
@1272 = .data:0x800E8808; // type:object size:0x27 scope:local data:string
@1273 = .data:0x800E8830; // type:object size:0x45 scope:local data:string
@593 = .data:0x800E8878; // type:object size:0x24 scope:local
special_data = .data:0x800E88A0; // type:object size:0x760 scope:global
sButtonOrder = .data:0x800E9000; // type:object size:0x24 scope:local
ImportantData = .data:0x800E9024; // type:object size:0x70 scope:local
...data.0 = .data:0x800E9098; // type:label scope:local
@30 = .data:0x800E9098; // type:object size:0x44 scope:local data:string
@105 = .data:0x800E90DC; // type:object size:0xD scope:local data:string
@106 = .data:0x800E90EC; // type:object size:0x16 scope:local data:string
@107 = .data:0x800E9104; // type:object size:0xC scope:local data:string
@108 = .data:0x800E9110; // type:object size:0x9 scope:local data:string
@109 = .data:0x800E911C; // type:object size:0x10 scope:local data:string
@110 = .data:0x800E912C; // type:object size:0xB scope:local data:string
@111 = .data:0x800E9138; // type:object size:0xE scope:local data:string
@112 = .data:0x800E9148; // type:object size:0xD scope:local data:string
@113 = .data:0x800E9158; // type:object size:0xD scope:local data:string
@114 = .data:0x800E9168; // type:object size:0xD scope:local data:string
@115 = .data:0x800E9178; // type:object size:0x19 scope:local data:string
@117 = .data:0x800E9194; // type:object size:0xE scope:local data:string
@118 = .data:0x800E91A4; // type:object size:0x15 scope:local data:string
__OSExceptionLocations = .data:0x800E91BC; // type:object size:0x3C scope:local
@152 = .data:0x800E91F8; // type:object size:0x1B scope:local data:string
@153 = .data:0x800E9214; // type:object size:0x2E scope:local data:string
@154 = .data:0x800E9244; // type:object size:0x2F scope:local data:string
@155 = .data:0x800E9274; // type:object size:0x1B scope:local data:string
ResetFunctionInfo = .data:0x800E9290; // type:object size:0x10 scope:local
...data.0 = .data:0x800E92A0; // type:label scope:local
@192 = .data:0x800E92A0; // type:object size:0x24 scope:local data:string
@193 = .data:0x800E92C4; // type:object size:0x37 scope:local data:string
@194 = .data:0x800E92FC; // type:object size:0x28 scope:local data:string
@195 = .data:0x800E9324; // type:object size:0x4F scope:local data:string
@196 = .data:0x800E9374; // type:object size:0x3E scope:local data:string
@197 = .data:0x800E93B4; // type:object size:0x37 scope:local data:string
@198 = .data:0x800E93EC; // type:object size:0x49 scope:local data:string
@199 = .data:0x800E9438; // type:object size:0x33 scope:local data:string
@200 = .data:0x800E946C; // type:object size:0x3D scope:local data:string
@201 = .data:0x800E94AC; // type:object size:0x39 scope:local data:string
@202 = .data:0x800E94E8; // type:object size:0x45 scope:local data:string
@203 = .data:0x800E9530; // type:object size:0x5F scope:local data:string
@204 = .data:0x800E9590; // type:object size:0x2C scope:local data:string
D_800F0B4C = .data:0x800E95BC; // type:object size:0x12 scope:global data:string
D_800F0B60 = .data:0x800E95D0; // type:object size:0x12 scope:global data:string
D_800F0B74 = .data:0x800E95E4; // type:object size:0x1A scope:global data:string
D_800F0B90 = .data:0x800E9600; // type:object size:0x13 scope:global data:string
D_800F0BA4 = .data:0x800E9614; // type:object size:0x10 scope:global data:string
D_800F0BB4 = .data:0x800E9624; // type:object size:0xE scope:global data:string
DSPInitCode = .data:0x800E9638; // type:object size:0x80 scope:local
...data.0 = .data:0x800E96B8; // type:label scope:local
@61 = .data:0x800E96B8; // type:object size:0x29 scope:local data:string
@74 = .data:0x800E96E4; // type:object size:0x18 scope:local data:string
@75 = .data:0x800E96FC; // type:object size:0x1B scope:local data:string
@76 = .data:0x800E9718; // type:object size:0x30 scope:local data:string
@77 = .data:0x800E9748; // type:object size:0x3C scope:local data:string
@78 = .data:0x800E9784; // type:object size:0x37 scope:local data:string
@79 = .data:0x800E97BC; // type:object size:0x3F scope:local data:string
@80 = .data:0x800E97FC; // type:object size:0x29 scope:local data:string
@81 = .data:0x800E9828; // type:object size:0x1D scope:local data:string
@82 = .data:0x800E9848; // type:object size:0x19 scope:local data:string
@94 = .data:0x800E9864; // type:object size:0x19 scope:local data:string
@95 = .data:0x800E9880; // type:object size:0x19 scope:local data:string
@96 = .data:0x800E989C; // type:object size:0x16 scope:local data:string
@97 = .data:0x800E98B4; // type:object size:0x2E scope:local data:string
...data.0 = .data:0x800E98E8; // type:label scope:local
@88 = .data:0x800E98E8; // type:object size:0x44 scope:local data:string
@89 = .data:0x800E992C; // type:object size:0x30 scope:local data:string
@90 = .data:0x800E995C; // type:object size:0x2F scope:local data:string
@91 = .data:0x800E998C; // type:object size:0x2F scope:local data:string
@92 = .data:0x800E99BC; // type:object size:0x11 scope:local data:string
@93 = .data:0x800E99D0; // type:object size:0x21 scope:local data:string
@94 = .data:0x800E99F4; // type:object size:0x12 scope:local data:string
@95 = .data:0x800E9A08; // type:object size:0x19 scope:local data:string
@96 = .data:0x800E9A24; // type:object size:0x12 scope:local data:string
@97 = .data:0x800E9A38; // type:object size:0x1D scope:local data:string
@98 = .data:0x800E9A58; // type:object size:0x26 scope:local data:string
@99 = .data:0x800E9A80; // type:object size:0x1C scope:local data:string
@103 = .data:0x800E9A9C; // type:object size:0x23 scope:local data:string
...data.0 = .data:0x800E9AC0; // type:label scope:local
@39 = .data:0x800E9AC0; // type:object size:0x16 scope:local data:string
@40 = .data:0x800E9AD8; // type:object size:0x26 scope:local data:string
@41 = .data:0x800E9B00; // type:object size:0x1C scope:local data:string
@100 = .data:0x800E9B1C; // type:object size:0x1D scope:local data:string
@101 = .data:0x800E9B3C; // type:object size:0x17 scope:local data:string
@103 = .data:0x800E9B54; // type:object size:0x31 scope:local data:string
@104 = .data:0x800E9B88; // type:object size:0x10 scope:local data:string
@105 = .data:0x800E9B98; // type:object size:0x60 scope:local data:string
@106 = .data:0x800E9BF8; // type:object size:0x4C scope:local data:string
@107 = .data:0x800E9C44; // type:object size:0x62 scope:local data:string
@108 = .data:0x800E9CA8; // type:object size:0x60 scope:local data:string
@109 = .data:0x800E9D08; // type:object size:0x1F scope:local data:string
@110 = .data:0x800E9D28; // type:object size:0x1F scope:local data:string
@111 = .data:0x800E9D48; // type:object size:0x1B scope:local data:string
@112 = .data:0x800E9D64; // type:object size:0x35 scope:local data:string
@113 = .data:0x800E9D9C; // type:object size:0x40 scope:local
InterruptPrioTable = .data:0x800E9DE0; // type:object size:0x2C scope:local data:4byte
ResetFunctionInfo = .data:0x800E9E10; // type:object size:0x10 scope:local
YearDays = .data:0x800E9E20; // type:object size:0x30 scope:local
LeapYearDays = .data:0x800E9E50; // type:object size:0x30 scope:local
...data.0 = .data:0x800E9E80; // type:label scope:local
@30 = .data:0x800E9E80; // type:object size:0x45 scope:local data:string
unused1 = .data:0x800E9EC8; // type:object size:0xF scope:local data:string
unused2 = .data:0x800E9ED8; // type:object size:0x10 scope:local data:string
unused3 = .data:0x800E9EE8; // type:object size:0x10 scope:local data:string
unused4 = .data:0x800E9EF8; // type:object size:0x10 scope:local data:string
unused5 = .data:0x800E9F08; // type:object size:0x11 scope:local data:string
unused6 = .data:0x800E9F1C; // type:object size:0x11 scope:local data:string
unused7 = .data:0x800E9F30; // type:object size:0xC scope:local data:string
unused8 = .data:0x800E9F3C; // type:object size:0x9 scope:local data:string
unused9 = .data:0x800E9F48; // type:object size:0xD scope:local data:string
unused10 = .data:0x800E9F58; // type:object size:0x12 scope:local data:string
unused11 = .data:0x800E9F6C; // type:object size:0xE scope:local data:string
unused12 = .data:0x800E9F7C; // type:object size:0xE scope:local data:string
...data.0 = .data:0x800E9F90; // type:label scope:local
@30 = .data:0x800E9F90; // type:object size:0x44 scope:local data:string
Si = .data:0x800E9FD4; // type:object size:0x14 scope:local data:4byte
Type = .data:0x800E9FE8; // type:object size:0x10 scope:local
unused1 = .data:0x800E9FF8; // type:object size:0xC scope:local data:string
unused2 = .data:0x800EA004; // type:object size:0xF scope:local data:string
unused3 = .data:0x800EA014; // type:object size:0xF scope:local data:string
unused4 = .data:0x800EA024; // type:object size:0xD scope:local data:string
