__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
@165 = .data:0x800EDEF4; // type:object size:0x11 scope:local data:string
@166 = .data:0x800EDF08; // type:object size:0x11 scope:local data:string
@167 = .data:0x800EDF1C; // type:object size:0x11 scope:local data:string
@168 = .data:0x800EDF30; // type:object size:0x11 scope:local data:string
@169 = .data:0x800EDF44; // type:object size:0x11 scope:local data:string
@170 = .data:0x800EDF58; // type:object size:0x11 scope:local data:string
@171 = .data:0x800EDF6C; // type:object size:0x11 scope:local data:string
@172 = .data:0x800EDF80; // type:object size:0x11 scope:local data:string
@173 = .data:0x800EDF94; // type:object size:0x11 scope:local data:string
@174 = .data:0x800EDFA8; // type:object size:0x11 scope:local data:string
@175 = .data:0x800EDFBC; // type:object size:0x11 scope:local data:string
@176 = .data:0x800EDFD0; // type:object size:0x11 scope:local data:string
@177 = .data:0x800EDFE4; // type:object size:0x11 scope:local data:string
@178 = .data:0x800EDFF8; // type:object size:0x11 scope:local data:string
gaszNameCP1 = .data:0x800EE00C; // type:object size:0x80 scope:local
ganMaskGetCP0 = .data:0x800EE090; // type:object size:0x100 scope:local
ganMaskSetCP0 = .data:0x800EE190; // type:object size:0x100 scope:local
Opcode = .data:0x800EE290; // type:object size:0x40 scope:local
SpecialOpcode = .data:0x800EE2D0; // type:object size:0x40 scope:local
RegimmOpcode = .data:0x800EE310; // type:object size:0x20 scope:local
ganOpcodeSaveFP1 = .data:0x800EE330; // type:object size:0x14 scope:local
ganOpcodeSaveFP2_0 = .data:0x800EE344; // type:object size:0x14 scope:local
ganOpcodeSaveFP2_1 = .data:0x800EE358; // type:object size:0xC scope:local
ganOpcodeLoadFP = .data:0x800EE364; // type:object size:0x14 scope:local
ganMapGPR = .data:0x800EE378; // type:object size:0x80 scope:global data:4byte
@18172 = .data:0x800EE3F8; // type:object size:0x64 scope:local
@18171 = .data:0x800EE45C; // type:object size:0x100 scope:local
@18245 = .data:0x800EE55C; // type:object size:0x22 scope:local data:string
@18247 = .data:0x800EE580; // type:object size:0x16 scope:local data:string
@18248 = .data:0x800EE598; // type:object size:0x26 scope:local data:string
@18249 = .data:0x800EE5C0; // type:object size:0x12 scope:local data:string
@19476 = .data:0x800EE5D4; // type:object size:0x64 scope:local
@19475 = .data:0x800EE638; // type:object size:0xB0 scope:local
@20140 = .data:0x800EE6E8; // type:object size:0xA scope:local data:string
@20142 = .data:0x800EE6F4; // type:object size:0x3C scope:local
@20326 = .data:0x800EE730; // type:object size:0x30 scope:local
@21272 = .data:0x800EE760; // type:object size:0x100 scope:local
@21269 = .data:0x800EE860; // type:object size:0x100 scope:local
@21268 = .data:0x800EE960; // type:object size:0x100 scope:local
@21266 = .data:0x800EEA60; // type:object size:0x100 scope:local
@21265 = .data:0x800EEB60; // type:object size:0x1C scope:local
@21264 = .data:0x800EEB7C; // type:object size:0x24 scope:local
@21263 = .data:0x800EEBA0; // type:object size:0x64 scope:local
@21262 = .data:0x800EEC04; // type:object size:0x50 scope:local
@21261 = .data:0x800EEC54; // type:object size:0x100 scope:local
@21260 = .data:0x800EED54; // type:object size:0x100 scope:local
@21517 = .data:0x800EEE54; // type:object size:0x34 scope:local data:string
@40685 = .data:0x800EEE88; // type:object size:0x1C scope:local data:string
@40686 = .data:0x800EEEA4; // type:object size:0x1D scope:local data:string
@40687 = .data:0x800EEEC4; // type:object size:0x10 scope:local data:string
@40688 = .data:0x800EEED4; // type:object size:0x1C scope:local data:string
@40689 = .data:0x800EEEF0; // type:object size:0x1D scope:local data:string
@40690 = .data:0x800EEF10; // type:object size:0x10 scope:local data:string
@40691 = .data:0x800EEF20; // type:object size:0xE scope:local data:string
@40692 = .data:0x800EEF30; // type:object size:0xE scope:local data:string
@40693 = .data:0x800EEF40; // type:object size:0xE scope:local data:string
@40694 = .data:0x800EEF50; // type:object size:0xE scope:local data:string
@40695 = .data:0x800EEF60; // type:object size:0xF scope:local data:string
@40696 = .data:0x800EEF70; // type:object size:0xE scope:local data:string
@40697 = .data:0x800EEF80; // type:object size:0xF scope:local data:string
@40698 = .data:0x800EEF90; // type:object size:0xE scope:local data:string
@40699 = .data:0x800EEFA0; // type:object size:0x12 scope:local data:string
@40700 = .data:0x800EEFB4; // type:object size:0x12 scope:local data:string
@40701 = .data:0x800EEFC8; // type:object size:0x11 scope:local data:string
@40702 = .data:0x800EEFDC; // type:object size:0x12 scope:local data:string
@40703 = .data:0x800EEFF0; // type:object size:0x10 scope:local data:string
@40704 = .data:0x800EF000; // type:object size:0xE scope:local data:string
@40705 = .data:0x800EF010; // type:object size:0xF scope:local data:string
@40706 = .data:0x800EF020; // type:object size:0xF scope:local data:string
@40707 = .data:0x800EF030; // type:object size:0x10 scope:local data:string
@40708 = .data:0x800EF040; // type:object size:0x10 scope:local data:string
@40709 = .data:0x800EF050; // type:object size:0x10 scope:local data:string
@40710 = .data:0x800EF060; // type:object size:0x10 scope:local data:string
@40711 = .data:0x800EF070; // type:object size:0x10 scope:local data:string
@40712 = .data:0x800EF080; // type:object size:0xF scope:local data:string
@40713 = .data:0x800EF090; // type:object size:0x11 scope:local data:string
@40714 = .data:0x800EF0A4; // type:object size:0x10 scope:local data:string
@40715 = .data:0x800EF0B4; // type:object size:0x10 scope:local data:string
@40716 = .data:0x800EF0C4; // type:object size:0xF scope:local data:string
@40717 = .data:0x800EF0D4; // type:object size:0x10 scope:local data:string
@40718 = .data:0x800EF0E4; // type:object size:0xF scope:local data:string
@40719 = .data:0x800EF0F4; // type:object size:0x10 scope:local data:string
@40720 = .data:0x800EF104; // type:object size:0xE scope:local data:string
@40721 = .data:0x800EF114; // type:object size:0xE scope:local data:string
@40722 = .data:0x800EF124; // type:object size:0xE scope:local data:string
@40723 = .data:0x800EF134; // type:object size:0xE scope:local data:string
@40724 = .data:0x800EF144; // type:object size:0xF scope:local data:string
@40725 = .data:0x800EF154; // type:object size:0xE scope:local data:string
@40726 = .data:0x800EF164; // type:object size:0xF scope:local data:string
@40727 = .data:0x800EF174; // type:object size:0xE scope:local data:string
@40728 = .data:0x800EF184; // type:object size:0x12 scope:local data:string
@40729 = .data:0x800EF198; // type:object size:0x12 scope:local data:string
@40730 = .data:0x800EF1AC; // type:object size:0x11 scope:local data:string
@40731 = .data:0x800EF1C0; // type:object size:0x12 scope:local data:string
@40732 = .data:0x800EF1D4; // type:object size:0x10 scope:local data:string
@40733 = .data:0x800EF1E4; // type:object size:0xE scope:local data:string
@40734 = .data:0x800EF1F4; // type:object size:0xF scope:local data:string
@40735 = .data:0x800EF204; // type:object size:0xF scope:local data:string
@40736 = .data:0x800EF214; // type:object size:0x10 scope:local data:string
@40737 = .data:0x800EF224; // type:object size:0x10 scope:local data:string
@40738 = .data:0x800EF234; // type:object size:0x10 scope:local data:string
@40739 = .data:0x800EF244; // type:object size:0x10 scope:local data:string
@40740 = .data:0x800EF254; // type:object size:0x10 scope:local data:string
@40741 = .data:0x800EF264; // type:object size:0xF scope:local data:string
@40742 = .data:0x800EF274; // type:object size:0x11 scope:local data:string
@40743 = .data:0x800EF288; // type:object size:0x10 scope:local data:string
@40744 = .data:0x800EF298; // type:object size:0x10 scope:local data:string
@40745 = .data:0x800EF2A8; // type:object size:0xF scope:local data:string
@40746 = .data:0x800EF2B8; // type:object size:0x10 scope:local data:string
@40747 = .data:0x800EF2C8; // type:object size:0xF scope:local data:string
@40748 = .data:0x800EF2D8; // type:object size:0x10 scope:local data:string
@40757 = .data:0x800EF2E8; // type:object size:0x100 scope:local
@40756 = .data:0x800EF3E8; // type:object size:0x100 scope:local
@40755 = .data:0x800EF4E8; // type:object size:0x100 scope:local
@40754 = .data:0x800EF5E8; // type:object size:0x100 scope:local
@40753 = .data:0x800EF6E8; // type:object size:0x1C scope:local
@40752 = .data:0x800EF704; // type:object size:0x64 scope:local
@40751 = .data:0x800EF768; // type:object size:0x50 scope:local
@40750 = .data:0x800EF7B8; // type:object size:0x100 scope:local
@40749 = .data:0x800EF8B8; // type:object size:0x100 scope:local
@40830 = .data:0x800EF9B8; // type:object size:0x64 scope:local
@40829 = .data:0x800EFA1C; // type:object size:0x60 scope:local
@40860 = .data:0x800EFA7C; // type:object size:0x80 scope:local
@40894 = .data:0x800EFAFC; // type:object size:0x80 scope:local
@41071 = .data:0x800EFB7C; // type:object size:0x44 scope:local data:string
gClassPIF = .data:0x800EFBC0; // type:object size:0x10 scope:global
gClassRAM = .data:0x800EFBD0; // type:object size:0x10 scope:global
@207 = .data:0x800EFBE0; // type:object size:0x74 scope:local
@221 = .data:0x800EFC54; // type:object size:0x74 scope:local
@237 = .data:0x800EFCC8; // type:object size:0x94 scope:local
@253 = .data:0x800EFD5C; // type:object size:0x94 scope:local
...data.0 = .data:0x800EFDF0; // type:label scope:local
gClassROM = .data:0x800EFDF0; // type:object size:0x10 scope:global
ganOffsetBlock_ZLE = .data:0x800EFE00; // type:object size:0x318 scope:local
ganOffsetBlock_URAZLE = .data:0x800F0118; // type:object size:0x318 scope:local
@1086 = .data:0x800F0430; // type:object size:0xB scope:local data:string
@1088 = .data:0x800F043C; // type:object size:0xB scope:local data:string
gClassRDP = .data:0x800F0448; // type:object size:0x10 scope:global
sCommandCodes$79 = .data:0x800F0458; // type:object size:0xC scope:local data:4byte
@387 = .data:0x800F0464; // type:object size:0x34 scope:local
@397 = .data:0x800F0498; // type:object size:0x34 scope:local
@412 = .data:0x800F04CC; // type:object size:0x74 scope:local
@442 = .data:0x800F0540; // type:object size:0x74 scope:local
@770 = .data:0x800F05B4; // type:object size:0x100 scope:local
gClassRdb = .data:0x800F06B8; // type:object size:0x10 scope:global
@231 = .data:0x800F06C8; // type:object size:0x5C scope:local
gClassRSP = .data:0x800F0728; // type:object size:0x10 scope:global
cmask_tab = .data:0x800F0738; // type:object size:0x20 scope:global
emask_tab = .data:0x800F0758; // type:object size:0x20 scope:global
TMEMSIZE$3463 = .data:0x800F0778; // type:object size:0xA scope:local
@5189 = .data:0x800F0784; // type:object size:0x28 scope:local data:string
@5239 = .data:0x800F07AC; // type:object size:0x74 scope:local
@5415 = .data:0x800F0820; // type:object size:0x20 scope:local
@5414 = .data:0x800F0840; // type:object size:0x74 scope:local
@5472 = .data:0x800F08B4; // type:object size:0x2C scope:local
@6252 = .data:0x800F08E0; // type:object size:0x34 scope:local
@6251 = .data:0x800F0914; // type:object size:0x3C scope:local
@6250 = .data:0x800F0950; // type:object size:0x34 scope:local
@6757 = .data:0x800F0984; // type:object size:0x34 scope:local
@6756 = .data:0x800F09B8; // type:object size:0x3C scope:local
@6751 = .data:0x800F09F4; // type:object size:0x7C scope:local
@9082 = .data:0x800F0A70; // type:object size:0x6C scope:local
@9334 = .data:0x800F0ADC; // type:object size:0x5C scope:local
@9702 = .data:0x800F0B38; // type:object size:0x60 scope:local
@10919 = .data:0x800F0B98; // type:object size:0x40 scope:local
gClassMips = .data:0x800F0BD8; // type:object size:0x10 scope:global
@142 = .data:0x800F0BE8; // type:object size:0x34 scope:local
@194 = .data:0x800F0C1C; // type:object size:0x34 scope:local
gClassDisk = .data:0x800F0C50; // type:object size:0x10 scope:global
gClassFlash = .data:0x800F0C60; // type:object size:0x10 scope:global
gClassSram = .data:0x800F0C70; // type:object size:0x10 scope:global
gClassAudio = .data:0x800F0C80; // type:object size:0x10 scope:global
@110 = .data:0x800F0C90; // type:object size:0x1F scope:local data:string
@112 = .data:0x800F0CB0; // type:object size:0x1A scope:local data:string
@113 = .data:0x800F0CCC; // type:object size:0x54 scope:local
@137 = .data:0x800F0D20; // type:object size:0x54 scope:local
gClassVideo = .data:0x800F0D78; // type:object size:0x10 scope:global
@133 = .data:0x800F0D88; // type:object size:0xD4 scope:local
@173 = .data:0x800F0E5C; // type:object size:0xD4 scope:local
gClassSerial = .data:0x800F0F30; // type:object size:0x10 scope:global
@80 = .data:0x800F0F40; // type:object size:0x64 scope:local
@99 = .data:0x800F0FA4; // type:object size:0x64 scope:local
...data.0 = .data:0x800F1008; // type:label scope:local
@52 = .data:0x800F1008; // type:object size:0xB scope:local data:string
gClassLibrary = .data:0x800F1014; // type:object size:0x10 scope:global
__osRcpImTable = .data:0x800F1024; // type:object size:0x100 scope:local
@478 = .data:0x800F1124; // type:object size:0xA scope:local data:string
@479 = .data:0x800F1130; // type:object size:0x14 scope:local data:string
@480 = .data:0x800F1144; // type:object size:0x12 scope:local data:string
@481 = .data:0x800F1158; // type:object size:0xE scope:local data:string
@482 = .data:0x800F1168; // type:object size:0x13 scope:local data:string
@483 = .data:0x800F117C; // type:object size:0xD scope:local data:string
@484 = .data:0x800F118C; // type:object size:0xE scope:local data:string
@485 = .data:0x800F119C; // type:object size:0xE scope:local data:string
@486 = .data:0x800F11AC; // type:object size:0x12 scope:local data:string
@487 = .data:0x800F11C0; // type:object size:0x15 scope:local data:string
@488 = .data:0x800F11D8; // type:object size:0xF scope:local data:string
@489 = .data:0x800F11E8; // type:object size:0xF scope:local data:string
@490 = .data:0x800F11F8; // type:object size:0x10 scope:local data:string
@496 = .data:0x800F1208; // type:object size:0x14 scope:local data:string
@497 = .data:0x800F121C; // type:object size:0x14 scope:local data:string
@498 = .data:0x800F1230; // type:object size:0x9 scope:local data:string
@499 = .data:0x800F123C; // type:object size:0xA scope:local data:string
@500 = .data:0x800F1248; // type:object size:0xC scope:local data:string
@501 = .data:0x800F1254; // type:object size:0xB scope:local data:string
@502 = .data:0x800F1260; // type:object size:0x9 scope:local data:string
@504 = .data:0x800F126C; // type:object size:0xF scope:local data:string
@505 = .data:0x800F127C; // type:object size:0xE scope:local data:string
@506 = .data:0x800F128C; // type:object size:0x9 scope:local data:string
@508 = .data:0x800F1298; // type:object size:0xA scope:local data:string
@509 = .data:0x800F12A4; // type:object size:0x9 scope:local data:string
@510 = .data:0x800F12B0; // type:object size:0xD scope:local data:string
@511 = .data:0x800F12C0; // type:object size:0xC scope:local data:string
@512 = .data:0x800F12CC; // type:object size:0xA scope:local data:string
@513 = .data:0x800F12D8; // type:object size:0x9 scope:local data:string
@514 = .data:0x800F12E4; // type:object size:0x10 scope:local data:string
@515 = .data:0x800F12F4; // type:object size:0xF scope:local data:string
@516 = .data:0x800F1304; // type:object size:0x11 scope:local data:string
@517 = .data:0x800F1318; // type:object size:0x10 scope:local data:string
@518 = .data:0x800F1328; // type:object size:0x11 scope:local data:string
@519 = .data:0x800F133C; // type:object size:0x12 scope:local data:string
@520 = .data:0x800F1350; // type:object size:0xE scope:local data:string
@521 = .data:0x800F1360; // type:object size:0xD scope:local data:string
@522 = .data:0x800F1370; // type:object size:0xE scope:local data:string
@523 = .data:0x800F1380; // type:object size:0x11 scope:local data:string
@524 = .data:0x800F1394; // type:object size:0x12 scope:local data:string
@525 = .data:0x800F13A8; // type:object size:0xC scope:local data:string
@526 = .data:0x800F13B4; // type:object size:0xF scope:local data:string
@527 = .data:0x800F13C4; // type:object size:0x13 scope:local data:string
@528 = .data:0x800F13D8; // type:object size:0x1A scope:local data:string
@529 = .data:0x800F13F4; // type:object size:0x15 scope:local data:string
@530 = .data:0x800F140C; // type:object size:0x13 scope:local data:string
@531 = .data:0x800F1420; // type:object size:0x12 scope:local data:string
gaFunction = .data:0x800F1434; // type:object size:0x1008 scope:global
@1078 = .data:0x800F243C; // type:object size:0x46 scope:local data:string
@1079 = .data:0x800F2484; // type:object size:0xA scope:local data:string
@2493 = .data:0x800F2490; // type:object size:0x24 scope:local
...data.0 = .data:0x800F24B8; // type:label scope:local
@33 = .data:0x800F24B8; // type:object size:0xB scope:local data:string
gClassPeripheral = .data:0x800F24C4; // type:object size:0x10 scope:global
@147 = .data:0x800F24D4; // type:object size:0xC4 scope:local
@220 = .data:0x800F2598; // type:object size:0xC4 scope:local
...data.0 = .data:0x800F2660; // type:label scope:local
gCombinedColor = .data:0x800F2660; // type:object size:0x40 scope:global
gCombinedAlpha = .data:0x800F26A0; // type:object size:0x20 scope:global
ganNameTevStage = .data:0x800F26C0; // type:object size:0x40 scope:local data:4byte
sTevColorOp = .data:0x800F2700; // type:object size:0x64 scope:local
sTevColorArg = .data:0x800F2764; // type:object size:0x50 scope:local
sTevAlphaArg = .data:0x800F27B4; // type:object size:0x50 scope:local
@111 = .data:0x800F2804; // type:object size:0x9 scope:local data:string
@114 = .data:0x800F2810; // type:object size:0xA scope:local data:string
@116 = .data:0x800F281C; // type:object size:0xC scope:local data:string
@118 = .data:0x800F2828; // type:object size:0xF scope:local data:string
@119 = .data:0x800F2838; // type:object size:0xD scope:local data:string
@120 = .data:0x800F2848; // type:object size:0xD scope:local data:string
@121 = .data:0x800F2858; // type:object size:0xB scope:local data:string
@122 = .data:0x800F2864; // type:object size:0xC scope:local data:string
@123 = .data:0x800F2870; // type:object size:0xA scope:local data:string
@124 = .data:0x800F287C; // type:object size:0x9 scope:local data:string
@125 = .data:0x800F2888; // type:object size:0xE scope:local data:string
sColorNames = .data:0x800F2898; // type:object size:0x40 scope:local
sAlphaNames = .data:0x800F28D8; // type:object size:0x40 scope:local
strings$288 = .data:0x800F2918; // type:object size:0x40 scope:local
@356 = .data:0x800F2958; // type:object size:0xC scope:local data:string
...data.0 = .data:0x800F2968; // type:label scope:local
gColorArgs = .data:0x800F2968; // type:object size:0x40 scope:global
gAlphaArgs = .data:0x800F29A8; // type:object size:0x28 scope:global
sUsualOps = .data:0x800F29D0; // type:object size:0x50 scope:local data:4byte
sUsualCArgs = .data:0x800F2A20; // type:object size:0x10 scope:local
sUsualAArgs = .data:0x800F2A30; // type:object size:0x10 scope:local
texelType$106 = .data:0x800F2A40; // type:object size:0x20 scope:local
lightType$107 = .data:0x800F2A60; // type:object size:0x10 scope:local
@1270 = .data:0x800F2A70; // type:object size:0x27 scope:local data:string
@1271 = .data:0x800F2A98; // type:object size:0x27 scope:local data:string
@1273 = .data:0x800F2AC0; // type:object size:0x27 scope:local data:string
@1274 = .data:0x800F2AE8; // type:object size:0x45 scope:local data:string
...data.0 = .data:0x800F2B30; // type:label scope:local
@30 = .data:0x800F2B30; // type:object size:0x44 scope:local data:string
@105 = .data:0x800F2B74; // type:object size:0xD scope:local data:string
@106 = .data:0x800F2B84; // type:object size:0x16 scope:local data:string
@107 = .data:0x800F2B9C; // type:object size:0xC scope:local data:string
@108 = .data:0x800F2BA8; // type:object size:0x9 scope:local data:string
@109 = .data:0x800F2BB4; // type:object size:0x10 scope:local data:string
@110 = .data:0x800F2BC4; // type:object size:0xB scope:local data:string
@111 = .data:0x800F2BD0; // type:object size:0xE scope:local data:string
@112 = .data:0x800F2BE0; // type:object size:0xD scope:local data:string
@113 = .data:0x800F2BF0; // type:object size:0xD scope:local data:string
@114 = .data:0x800F2C00; // type:object size:0xD scope:local data:string
@115 = .data:0x800F2C10; // type:object size:0x19 scope:local data:string
@117 = .data:0x800F2C2C; // type:object size:0xE scope:local data:string
@118 = .data:0x800F2C3C; // type:object size:0x15 scope:local data:string
__OSExceptionLocations = .data:0x800F2C54; // type:object size:0x3C scope:local
@152 = .data:0x800F2C90; // type:object size:0x1B scope:local data:string
@153 = .data:0x800F2CAC; // type:object size:0x2E scope:local data:string
@154 = .data:0x800F2CDC; // type:object size:0x2F scope:local data:string
@155 = .data:0x800F2D0C; // type:object size:0x1B scope:local data:string
ResetFunctionInfo = .data:0x800F2D28; // type:object size:0x10 scope:local
...data.0 = .data:0x800F2D38; // type:label scope:local
@192 = .data:0x800F2D38; // type:object size:0x24 scope:local data:string
@193 = .data:0x800F2D5C; // type:object size:0x37 scope:local data:string
@194 = .data:0x800F2D94; // type:object size:0x28 scope:local data:string
@195 = .data:0x800F2DBC; // type:object size:0x4F scope:local data:string
@196 = .data:0x800F2E0C; // type:object size:0x3E scope:local data:string
@197 = .data:0x800F2E4C; // type:object size:0x37 scope:local data:string
@198 = .data:0x800F2E84; // type:object size:0x49 scope:local data:string
@199 = .data:0x800F2ED0; // type:object size:0x33 scope:local data:string
@200 = .data:0x800F2F04; // type:object size:0x3D scope:local data:string
@201 = .data:0x800F2F44; // type:object size:0x39 scope:local data:string
@202 = .data:0x800F2F80; // type:object size:0x45 scope:local data:string
@203 = .data:0x800F2FC8; // type:object size:0x5F scope:local data:string
@204 = .data:0x800F3028; // type:object size:0x2C scope:local data:string
D_800F0B4C = .data:0x800F3054; // type:object size:0x12 scope:global data:string
D_800F0B60 = .data:0x800F3068; // type:object size:0x12 scope:global data:string
D_800F0B74 = .data:0x800F307C; // type:object size:0x1A scope:global data:string
D_800F0B90 = .data:0x800F3098; // type:object size:0x13 scope:global data:string
D_800F0BA4 = .data:0x800F30AC; // type:object size:0x10 scope:global data:string
D_800F0BB4 = .data:0x800F30BC; // type:object size:0xE scope:global data:string
DSPInitCode = .data:0x800F30D0; // type:object size:0x80 scope:local
...data.0 = .data:0x800F3150; // type:label scope:local
@61 = .data:0x800F3150; // type:object size:0x29 scope:local data:string
@74 = .data:0x800F317C; // type:object size:0x18 scope:local data:string
@75 = .data:0x800F3194; // type:object size:0x1B scope:local data:string
@76 = .data:0x800F31B0; // type:object size:0x30 scope:local data:string
@77 = .data:0x800F31E0; // type:object size:0x3C scope:local data:string
@78 = .data:0x800F321C; // type:object size:0x37 scope:local data:string
@79 = .data:0x800F3254; // type:object size:0x3F scope:local data:string
@80 = .data:0x800F3294; // type:object size:0x29 scope:local data:string
@81 = .data:0x800F32C0; // type:object size:0x1D scope:local data:string
@82 = .data:0x800F32E0; // type:object size:0x19 scope:local data:string
@94 = .data:0x800F32FC; // type:object size:0x19 scope:local data:string
@95 = .data:0x800F3318; // type:object size:0x19 scope:local data:string
@96 = .data:0x800F3334; // type:object size:0x16 scope:local data:string
@97 = .data:0x800F334C; // type:object size:0x2E scope:local data:string
...data.0 = .data:0x800F3380; // type:label scope:local
@88 = .data:0x800F3380; // type:object size:0x44 scope:local data:string
@89 = .data:0x800F33C4; // type:object size:0x30 scope:local data:string
@90 = .data:0x800F33F4; // type:object size:0x2F scope:local data:string
@91 = .data:0x800F3424; // type:object size:0x2F scope:local data:string
@92 = .data:0x800F3454; // type:object size:0x11 scope:local data:string
@93 = .data:0x800F3468; // type:object size:0x21 scope:local data:string
@94 = .data:0x800F348C; // type:object size:0x12 scope:local data:string
@95 = .data:0x800F34A0; // type:object size:0x19 scope:local data:string
@96 = .data:0x800F34BC; // type:object size:0x12 scope:local data:string
@97 = .data:0x800F34D0; // type:object size:0x1D scope:local data:string
@98 = .data:0x800F34F0; // type:object size:0x26 scope:local data:string
@99 = .data:0x800F3518; // type:object size:0x1C scope:local data:string
@103 = .data:0x800F3534; // type:object size:0x23 scope:local data:string
...data.0 = .data:0x800F3558; // type:label scope:local
@39 = .data:0x800F3558; // type:object size:0x16 scope:local data:string
@40 = .data:0x800F3570; // type:object size:0x26 scope:local data:string
@41 = .data:0x800F3598; // type:object size:0x1C scope:local data:string
@100 = .data:0x800F35B4; // type:object size:0x1D scope:local data:string
@101 = .data:0x800F35D4; // type:object size:0x17 scope:local data:string
@103 = .data:0x800F35EC; // type:object size:0x31 scope:local data:string
@104 = .data:0x800F3620; // type:object size:0x10 scope:local data:string
@105 = .data:0x800F3630; // type:object size:0x60 scope:local data:string
@106 = .data:0x800F3690; // type:object size:0x4C scope:local data:string
@107 = .data:0x800F36DC; // type:object size:0x62 scope:local data:string
@108 = .data:0x800F3740; // type:object size:0x60 scope:local data:string
@109 = .data:0x800F37A0; // type:object size:0x1F scope:local data:string
@110 = .data:0x800F37C0; // type:object size:0x1F scope:local data:string
@111 = .data:0x800F37E0; // type:object size:0x1B scope:local data:string
@112 = .data:0x800F37FC; // type:object size:0x35 scope:local data:string
@113 = .data:0x800F3834; // type:object size:0x40 scope:local
InterruptPrioTable = .data:0x800F3878; // type:object size:0x2C scope:local data:4byte
ResetFunctionInfo = .data:0x800F38A8; // type:object size:0x10 scope:local
YearDays = .data:0x800F38B8; // type:object size:0x30 scope:local
LeapYearDays = .data:0x800F38E8; // type:object size:0x30 scope:local
...data.0 = .data:0x800F3918; // type:label scope:local
@30 = .data:0x800F3918; // type:object size:0x45 scope:local data:string
unused1 = .data:0x800F3960; // type:object size:0xF scope:local data:string
unused2 = .data:0x800F3970; // type:object size:0x10 scope:local data:string
unused3 = .data:0x800F3980; // type:object size:0x10 scope:local data:string
unused4 = .data:0x800F3990; // type:object size:0x10 scope:local data:string
unused5 = .data:0x800F39A0; // type:object size:0x11 scope:local data:string
unused6 = .data:0x800F39B4; // type:object size:0x11 scope:local data:string
unused7 = .data:0x800F39C8; // type:object size:0xC scope:local data:string
unused8 = .data:0x800F39D4; // type:object size:0x9 scope:local data:string
unused9 = .data:0x800F39E0; // type:object size:0xD scope:local data:string
unused10 = .data:0x800F39F0; // type:object size:0x12 scope:local data:string
unused11 = .data:0x800F3A04; // type:object size:0xE scope:local data:string
unused12 = .data:0x800F3A14; // type:object size:0xE scope:local data:string
...data.0 = .data:0x800F3A28; // type:label scope:local
@30 = .data:0x800F3A28; // type:object size:0x44 scope:local data:string
Si = .data:0x800F3A6C; // type:object size:0x14 scope:local data:4byte
Type = .data:0x800F3A80; // type:object size:0x10 scope:local
unused1 = .data:0x800F3A90; // type:object size:0xC scope:local data:string
unused2 = .data:0x800F3A9C; // type:object size:0xF scope:local data:string
unused3 = .data:0x800F3AAC; // type:object size:0xF scope:local data:string
unused4 = .data:0x800F3ABC; // type:object size:0xD scope:local data:string
unused5 = .data:0x800F3ACC; // type:object size:0xA scope:local data:string
unused6 = .data:0x800F3AD8; // type:object size:0x10 scope:local data:string
unused7 = .data:0x800F3AE8; // type:object size:0x14 scope:local data:string
unused8 = .data:0x800F3AFC; // type:object size:0x12 scope:local data:string
unused9 = .data:0x800F3B10; // type:object size:0x14 scope:local data:string
unused10 = .data:0x800F3B24; // type:object size:0x9 scope:local data:string
unused11 = .data:0x800F3B30; // type:object size:0x9 scope:local data:string
...data.0 = .data:0x800F3B40; // type:label scope:local
XYNTSC = .data:0x800F3B40; // type:object size:0x30 scope:local
XYPAL = .data:0x800F3B70; // type:object size:0x30 scope:local
@43 = .data:0x800F3BA0; // type:object size:0x33 scope:local data:string
...data.0 = .data:0x800F3BD8; // type:label scope:local
@30 = .data:0x800F3BD8; // type:object size:0x44 scope:local data:string
timing = .data:0x800F3C1C; // type:object size:0x17C scope:local
taps = .data:0x800F3D98; // type:object size:0x34 scope:local
@106 = .data:0x800F3DCC; // type:object size:0x6C scope:local
@459 = .data:0x800F3E38; // type:object size:0x29 scope:local data:string
@460 = .data:0x800F3E64; // type:object size:0x29 scope:local data:string
@461 = .data:0x800F3E90; // type:object size:0x29 scope:local data:string
@462 = .data:0x800F3EBC; // type:object size:0x29 scope:local data:string
@463 = .data:0x800F3EE8; // type:object size:0x29 scope:local data:string
@464 = .data:0x800F3F14; // type:object size:0x29 scope:local data:string
@466 = .data:0x800F3F40; // type:object size:0x4B scope:local data:string
@541 = .data:0x800F3F8C; // type:object size:0x1C scope:local
@32 = .data:0x800F3FA8; // type:object size:0x18 scope:local data:string
...data.0 = .data:0x800F3FC0; // type:label scope:local
@30 = .data:0x800F3FC0; // type:object size:0x44 scope:local data:string
DefaultTexData = .data:0x800F4020; // type:object size:0x20 scope:local align:32
GXDefaultVATList = .data:0x800F4040; // type:object size:0xD0 scope:local
GXDefaultProjData = .data:0x800F4110; // type:object size:0x1C scope:local
GXTexRegionAddrTable = .data:0x800F412C; // type:object size:0xC0 scope:local data:4byte
GXResetFuncInfo = .data:0x800F41EC; // type:object size:0x10 scope:local
@73 = .data:0x800F4200; // type:object size:0x68 scope:local
@133 = .data:0x800F4268; // type:object size:0x44 scope:local
@161 = .data:0x800F42AC; // type:object size:0x44 scope:local
@307 = .data:0x800F42F0; // type:object size:0x1C scope:local
@306 = .data:0x800F430C; // type:object size:0x54 scope:local
