__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
@40720 = .data:0x801101E4; // type:object size:0xE scope:local data:string
@40721 = .data:0x801101F4; // type:object size:0xE scope:local data:string
@40722 = .data:0x80110204; // type:object size:0xE scope:local data:string
@40723 = .data:0x80110214; // type:object size:0xE scope:local data:string
@40724 = .data:0x80110224; // type:object size:0xF scope:local data:string
@40725 = .data:0x80110234; // type:object size:0xE scope:local data:string
@40726 = .data:0x80110244; // type:object size:0xF scope:local data:string
@40727 = .data:0x80110254; // type:object size:0xE scope:local data:string
@40728 = .data:0x80110264; // type:object size:0x12 scope:local data:string
@40729 = .data:0x80110278; // type:object size:0x12 scope:local data:string
@40730 = .data:0x8011028C; // type:object size:0x11 scope:local data:string
@40731 = .data:0x801102A0; // type:object size:0x12 scope:local data:string
@40732 = .data:0x801102B4; // type:object size:0x10 scope:local data:string
@40733 = .data:0x801102C4; // type:object size:0xE scope:local data:string
@40734 = .data:0x801102D4; // type:object size:0xF scope:local data:string
@40735 = .data:0x801102E4; // type:object size:0xF scope:local data:string
@40736 = .data:0x801102F4; // type:object size:0x10 scope:local data:string
@40737 = .data:0x80110304; // type:object size:0x10 scope:local data:string
@40738 = .data:0x80110314; // type:object size:0x10 scope:local data:string
@40739 = .data:0x80110324; // type:object size:0x10 scope:local data:string
@40740 = .data:0x80110334; // type:object size:0x10 scope:local data:string
@40741 = .data:0x80110344; // type:object size:0xF scope:local data:string
@40742 = .data:0x80110354; // type:object size:0x11 scope:local data:string
@40743 = .data:0x80110368; // type:object size:0x10 scope:local data:string
@40744 = .data:0x80110378; // type:object size:0x10 scope:local data:string
@40745 = .data:0x80110388; // type:object size:0xF scope:local data:string
@40746 = .data:0x80110398; // type:object size:0x10 scope:local data:string
@40747 = .data:0x801103A8; // type:object size:0xF scope:local data:string
@40748 = .data:0x801103B8; // type:object size:0x10 scope:local data:string
@40757 = .data:0x801103C8; // type:object size:0x100 scope:local
@40756 = .data:0x801104C8; // type:object size:0x100 scope:local
@40755 = .data:0x801105C8; // type:object size:0x100 scope:local
@40754 = .data:0x801106C8; // type:object size:0x100 scope:local
@40753 = .data:0x801107C8; // type:object size:0x1C scope:local
@40752 = .data:0x801107E4; // type:object size:0x64 scope:local
@40751 = .data:0x80110848; // type:object size:0x50 scope:local
@40750 = .data:0x80110898; // type:object size:0x100 scope:local
@40749 = .data:0x80110998; // type:object size:0x100 scope:local
@40830 = .data:0x80110A98; // type:object size:0x64 scope:local
@40829 = .data:0x80110AFC; // type:object size:0x60 scope:local
@40860 = .data:0x80110B5C; // type:object size:0x80 scope:local
@40894 = .data:0x80110BDC; // type:object size:0x80 scope:local
@41071 = .data:0x80110C5C; // type:object size:0x44 scope:local data:string
gClassPIF = .data:0x80110CA0; // type:object size:0x10 scope:global
gClassRAM = .data:0x80110CB0; // type:object size:0x10 scope:global
@207 = .data:0x80110CC0; // type:object size:0x74 scope:local
@221 = .data:0x80110D34; // type:object size:0x74 scope:local
@237 = .data:0x80110DA8; // type:object size:0x94 scope:local
@253 = .data:0x80110E3C; // type:object size:0x94 scope:local
gClassROM = .data:0x80110ED0; // type:object size:0x10 scope:global
...data.0 = .data:0x80110ED0; // type:label scope:local
ganOffsetBlock_ZLP = .data:0x80110EE0; // type:object size:0x318 scope:local
ganOffsetBlock_URAZLP = .data:0x801111F8; // type:object size:0x318 scope:local
@796 = .data:0x80111510; // type:object size:0x9 scope:local data:string
@1295 = .data:0x8011151C; // type:object size:0xB scope:local data:string
@1297 = .data:0x80111528; // type:object size:0xB scope:local data:string
@1299 = .data:0x80111534; // type:object size:0xB scope:local data:string
@1301 = .data:0x80111540; // type:object size:0xB scope:local data:string
gClassRDP = .data:0x80111550; // type:object size:0x10 scope:global
sCommandCodes$79 = .data:0x80111560; // type:object size:0xC scope:local data:4byte
@387 = .data:0x8011156C; // type:object size:0x34 scope:local
@397 = .data:0x801115A0; // type:object size:0x34 scope:local
@412 = .data:0x801115D4; // type:object size:0x74 scope:local
@442 = .data:0x80111648; // type:object size:0x74 scope:local
@770 = .data:0x801116BC; // type:object size:0x100 scope:local
gClassRdb = .data:0x801117C0; // type:object size:0x10 scope:global
@231 = .data:0x801117D0; // type:object size:0x5C scope:local
gClassRSP = .data:0x80111830; // type:object size:0x10 scope:global
cmask_tab = .data:0x80111840; // type:object size:0x20 scope:global
emask_tab = .data:0x80111860; // type:object size:0x20 scope:global
TMEMSIZE$3464 = .data:0x80111880; // type:object size:0xA scope:local
@5190 = .data:0x8011188C; // type:object size:0x28 scope:local data:string
@5240 = .data:0x801118B4; // type:object size:0x74 scope:local
@5416 = .data:0x80111928; // type:object size:0x20 scope:local
@5415 = .data:0x80111948; // type:object size:0x74 scope:local
@5473 = .data:0x801119BC; // type:object size:0x2C scope:local
@6253 = .data:0x801119E8; // type:object size:0x34 scope:local
@6252 = .data:0x80111A1C; // type:object size:0x3C scope:local
@6251 = .data:0x80111A58; // type:object size:0x34 scope:local
@6758 = .data:0x80111A8C; // type:object size:0x34 scope:local
@6757 = .data:0x80111AC0; // type:object size:0x3C scope:local
@6752 = .data:0x80111AFC; // type:object size:0x7C scope:local
@9083 = .data:0x80111B78; // type:object size:0x6C scope:local
@9335 = .data:0x80111BE4; // type:object size:0x5C scope:local
@9703 = .data:0x80111C40; // type:object size:0x60 scope:local
@10920 = .data:0x80111CA0; // type:object size:0x40 scope:local
gClassMips = .data:0x80111CE0; // type:object size:0x10 scope:global
@142 = .data:0x80111CF0; // type:object size:0x34 scope:local
@194 = .data:0x80111D24; // type:object size:0x34 scope:local
gClassDisk = .data:0x80111D58; // type:object size:0x10 scope:global
gClassFlash = .data:0x80111D68; // type:object size:0x10 scope:global
gClassSram = .data:0x80111D78; // type:object size:0x10 scope:global
gClassAudio = .data:0x80111D88; // type:object size:0x10 scope:global
@110 = .data:0x80111D98; // type:object size:0x1F scope:local data:string
@112 = .data:0x80111DB8; // type:object size:0x1A scope:local data:string
@113 = .data:0x80111DD4; // type:object size:0x54 scope:local
@137 = .data:0x80111E28; // type:object size:0x54 scope:local
gClassVideo = .data:0x80111E80; // type:object size:0x10 scope:global
@133 = .data:0x80111E90; // type:object size:0xD4 scope:local
@173 = .data:0x80111F64; // type:object size:0xD4 scope:local
gClassSerial = .data:0x80112038; // type:object size:0x10 scope:global
@80 = .data:0x80112048; // type:object size:0x64 scope:local
@99 = .data:0x801120AC; // type:object size:0x64 scope:local
...data.0 = .data:0x80112110; // type:label scope:local
@52 = .data:0x80112110; // type:object size:0xB scope:local data:string
gClassLibrary = .data:0x8011211C; // type:object size:0x10 scope:global
__osRcpImTable = .data:0x8011212C; // type:object size:0x100 scope:local
@478 = .data:0x8011222C; // type:object size:0xA scope:local data:string
@479 = .data:0x80112238; // type:object size:0x14 scope:local data:string
@480 = .data:0x8011224C; // type:object size:0x12 scope:local data:string
@481 = .data:0x80112260; // type:object size:0xE scope:local data:string
@482 = .data:0x80112270; // type:object size:0x13 scope:local data:string
@483 = .data:0x80112284; // type:object size:0xD scope:local data:string
@484 = .data:0x80112294; // type:object size:0xE scope:local data:string
@485 = .data:0x801122A4; // type:object size:0xE scope:local data:string
@486 = .data:0x801122B4; // type:object size:0x12 scope:local data:string
@487 = .data:0x801122C8; // type:object size:0x15 scope:local data:string
@488 = .data:0x801122E0; // type:object size:0xF scope:local data:string
@489 = .data:0x801122F0; // type:object size:0xF scope:local data:string
@490 = .data:0x80112300; // type:object size:0x10 scope:local data:string
@496 = .data:0x80112310; // type:object size:0x14 scope:local data:string
@497 = .data:0x80112324; // type:object size:0x14 scope:local data:string
@498 = .data:0x80112338; // type:object size:0x9 scope:local data:string
@499 = .data:0x80112344; // type:object size:0xA scope:local data:string
@500 = .data:0x80112350; // type:object size:0xC scope:local data:string
@501 = .data:0x8011235C; // type:object size:0xB scope:local data:string
@502 = .data:0x80112368; // type:object size:0x9 scope:local data:string
@504 = .data:0x80112374; // type:object size:0xF scope:local data:string
@505 = .data:0x80112384; // type:object size:0xE scope:local data:string
@506 = .data:0x80112394; // type:object size:0x9 scope:local data:string
@508 = .data:0x801123A0; // type:object size:0xA scope:local data:string
@509 = .data:0x801123AC; // type:object size:0x9 scope:local data:string
@510 = .data:0x801123B8; // type:object size:0xD scope:local data:string
@511 = .data:0x801123C8; // type:object size:0xC scope:local data:string
@512 = .data:0x801123D4; // type:object size:0xA scope:local data:string
@513 = .data:0x801123E0; // type:object size:0x9 scope:local data:string
@514 = .data:0x801123EC; // type:object size:0x10 scope:local data:string
@515 = .data:0x801123FC; // type:object size:0xF scope:local data:string
@516 = .data:0x8011240C; // type:object size:0x11 scope:local data:string
@517 = .data:0x80112420; // type:object size:0x10 scope:local data:string
@518 = .data:0x80112430; // type:object size:0x11 scope:local data:string
@519 = .data:0x80112444; // type:object size:0x12 scope:local data:string
@520 = .data:0x80112458; // type:object size:0xE scope:local data:string
@521 = .data:0x80112468; // type:object size:0xD scope:local data:string
@522 = .data:0x80112478; // type:object size:0xE scope:local data:string
@523 = .data:0x80112488; // type:object size:0x11 scope:local data:string
@524 = .data:0x8011249C; // type:object size:0x12 scope:local data:string
@525 = .data:0x801124B0; // type:object size:0xC scope:local data:string
@526 = .data:0x801124BC; // type:object size:0xF scope:local data:string
@527 = .data:0x801124CC; // type:object size:0x13 scope:local data:string
@528 = .data:0x801124E0; // type:object size:0x1A scope:local data:string
@529 = .data:0x801124FC; // type:object size:0x15 scope:local data:string
@530 = .data:0x80112514; // type:object size:0x13 scope:local data:string
@531 = .data:0x80112528; // type:object size:0x12 scope:local data:string
gaFunction = .data:0x8011253C; // type:object size:0x1008 scope:global
@1078 = .data:0x80113544; // type:object size:0x46 scope:local data:string
@1079 = .data:0x8011358C; // type:object size:0xA scope:local data:string
@2493 = .data:0x80113598; // type:object size:0x24 scope:local
...data.0 = .data:0x801135C0; // type:label scope:local
@33 = .data:0x801135C0; // type:object size:0xB scope:local data:string
gClassPeripheral = .data:0x801135CC; // type:object size:0x10 scope:global
@147 = .data:0x801135DC; // type:object size:0xC4 scope:local
@220 = .data:0x801136A0; // type:object size:0xC4 scope:local
...data.0 = .data:0x80113768; // type:label scope:local
gCombinedColor = .data:0x80113768; // type:object size:0x40 scope:global
gCombinedAlpha = .data:0x801137A8; // type:object size:0x20 scope:global
ganNameTevStage = .data:0x801137C8; // type:object size:0x40 scope:local data:4byte
sTevColorOp = .data:0x80113808; // type:object size:0x64 scope:local
sTevColorArg = .data:0x8011386C; // type:object size:0x50 scope:local
sTevAlphaArg = .data:0x801138BC; // type:object size:0x50 scope:local
@112 = .data:0x8011390C; // type:object size:0x9 scope:local data:string
@115 = .data:0x80113918; // type:object size:0xA scope:local data:string
@117 = .data:0x80113924; // type:object size:0xC scope:local data:string
@119 = .data:0x80113930; // type:object size:0xF scope:local data:string
@120 = .data:0x80113940; // type:object size:0xD scope:local data:string
@121 = .data:0x80113950; // type:object size:0xD scope:local data:string
@122 = .data:0x80113960; // type:object size:0xB scope:local data:string
@123 = .data:0x8011396C; // type:object size:0xC scope:local data:string
@124 = .data:0x80113978; // type:object size:0xA scope:local data:string
@125 = .data:0x80113984; // type:object size:0x9 scope:local data:string
@126 = .data:0x80113990; // type:object size:0xE scope:local data:string
sColorNames = .data:0x801139A0; // type:object size:0x40 scope:local
sAlphaNames = .data:0x801139E0; // type:object size:0x40 scope:local
strings$289 = .data:0x80113A20; // type:object size:0x40 scope:local
@357 = .data:0x80113A60; // type:object size:0xC scope:local data:string
...data.0 = .data:0x80113A70; // type:label scope:local
gColorArgs = .data:0x80113A70; // type:object size:0x40 scope:global
gAlphaArgs = .data:0x80113AB0; // type:object size:0x28 scope:global
sUsualOps = .data:0x80113AD8; // type:object size:0x50 scope:local data:4byte
sUsualCArgs = .data:0x80113B28; // type:object size:0x10 scope:local
sUsualAArgs = .data:0x80113B38; // type:object size:0x10 scope:local
texelType$184 = .data:0x80113B48; // type:object size:0x20 scope:local
lightType$185 = .data:0x80113B68; // type:object size:0x10 scope:local
@1360 = .data:0x80113B78; // type:object size:0x27 scope:local data:string
@1361 = .data:0x80113BA0; // type:object size:0x27 scope:local data:string
@1363 = .data:0x80113BC8; // type:object size:0x27 scope:local data:string
@1364 = .data:0x80113BF0; // type:object size:0x45 scope:local data:string
@30 = .data:0x80113C38; // type:object size:0x44 scope:local data:string
...data.0 = .data:0x80113C38; // type:label scope:local
@103 = .data:0x80113C7C; // type:object size:0x1E scope:local data:string
@104 = .data:0x80113C9C; // type:object size:0x16 scope:local data:string
@105 = .data:0x80113CB4; // type:object size:0xC scope:local data:string
@106 = .data:0x80113CC0; // type:object size:0x9 scope:local data:string
@107 = .data:0x80113CCC; // type:object size:0x10 scope:local data:string
@108 = .data:0x80113CDC; // type:object size:0xB scope:local data:string
@109 = .data:0x80113CE8; // type:object size:0xE scope:local data:string
@110 = .data:0x80113CF8; // type:object size:0xD scope:local data:string
@111 = .data:0x80113D08; // type:object size:0xD scope:local data:string
@112 = .data:0x80113D18; // type:object size:0xD scope:local data:string
@113 = .data:0x80113D28; // type:object size:0x19 scope:local data:string
@114 = .data:0x80113D44; // type:object size:0xE scope:local data:string
@115 = .data:0x80113D54; // type:object size:0x15 scope:local data:string
__OSExceptionLocations = .data:0x80113D6C; // type:object size:0x3C scope:local
@149 = .data:0x80113DA8; // type:object size:0x1B scope:local data:string
@150 = .data:0x80113DC4; // type:object size:0x2E scope:local data:string
@151 = .data:0x80113DF4; // type:object size:0x2F scope:local data:string
@152 = .data:0x80113E24; // type:object size:0x1B scope:local data:string
@192 = .data:0x80113E40; // type:object size:0x24 scope:local data:string
...data.0 = .data:0x80113E40; // type:label scope:local
@193 = .data:0x80113E64; // type:object size:0x37 scope:local data:string
@194 = .data:0x80113E9C; // type:object size:0x28 scope:local data:string
@195 = .data:0x80113EC4; // type:object size:0x4F scope:local data:string
@196 = .data:0x80113F14; // type:object size:0x3E scope:local data:string
@197 = .data:0x80113F54; // type:object size:0x37 scope:local data:string
@198 = .data:0x80113F8C; // type:object size:0x49 scope:local data:string
@199 = .data:0x80113FD8; // type:object size:0x33 scope:local data:string
@200 = .data:0x8011400C; // type:object size:0x3D scope:local data:string
@201 = .data:0x8011404C; // type:object size:0x39 scope:local data:string
@202 = .data:0x80114088; // type:object size:0x45 scope:local data:string
@203 = .data:0x801140D0; // type:object size:0x5F scope:local data:string
@204 = .data:0x80114130; // type:object size:0x2C scope:local data:string
D_800F0B4C = .data:0x8011415C; // type:object size:0x12 scope:global data:string
D_800F0B60 = .data:0x80114170; // type:object size:0x12 scope:global data:string
D_800F0B74 = .data:0x80114184; // type:object size:0x1A scope:global data:string
D_800F0B90 = .data:0x801141A0; // type:object size:0x13 scope:global data:string
D_800F0BA4 = .data:0x801141B4; // type:object size:0x10 scope:global data:string
D_800F0BB4 = .data:0x801141C4; // type:object size:0xE scope:global data:string
DSPInitCode = .data:0x801141D8; // type:object size:0x80 scope:local
@61 = .data:0x80114258; // type:object size:0x29 scope:local data:string
...data.0 = .data:0x80114258; // type:label scope:local
@74 = .data:0x80114284; // type:object size:0x18 scope:local data:string
@75 = .data:0x8011429C; // type:object size:0x1B scope:local data:string
@76 = .data:0x801142B8; // type:object size:0x30 scope:local data:string
@77 = .data:0x801142E8; // type:object size:0x3C scope:local data:string
@78 = .data:0x80114324; // type:object size:0x37 scope:local data:string
@79 = .data:0x8011435C; // type:object size:0x3F scope:local data:string
@80 = .data:0x8011439C; // type:object size:0x29 scope:local data:string
@81 = .data:0x801143C8; // type:object size:0x1D scope:local data:string
@82 = .data:0x801143E8; // type:object size:0x19 scope:local data:string
@94 = .data:0x80114404; // type:object size:0x19 scope:local data:string
@95 = .data:0x80114420; // type:object size:0x19 scope:local data:string
@96 = .data:0x8011443C; // type:object size:0x16 scope:local data:string
@97 = .data:0x80114454; // type:object size:0x2E scope:local data:string
@88 = .data:0x80114488; // type:object size:0x44 scope:local data:string
...data.0 = .data:0x80114488; // type:label scope:local
@89 = .data:0x801144CC; // type:object size:0x30 scope:local data:string
@90 = .data:0x801144FC; // type:object size:0x2F scope:local data:string
@91 = .data:0x8011452C; // type:object size:0x2F scope:local data:string
@92 = .data:0x8011455C; // type:object size:0x11 scope:local data:string
@93 = .data:0x80114570; // type:object size:0x21 scope:local data:string
@94 = .data:0x80114594; // type:object size:0x12 scope:local data:string
@95 = .data:0x801145A8; // type:object size:0x19 scope:local data:string
@96 = .data:0x801145C4; // type:object size:0x12 scope:local data:string
@97 = .data:0x801145D8; // type:object size:0x1D scope:local data:string
@98 = .data:0x801145F8; // type:object size:0x26 scope:local data:string
@99 = .data:0x80114620; // type:object size:0x1C scope:local data:string
@103 = .data:0x8011463C; // type:object size:0x23 scope:local data:string
@39 = .data:0x80114660; // type:object size:0x16 scope:local data:string
...data.0 = .data:0x80114660; // type:label scope:local
@40 = .data:0x80114678; // type:object size:0x26 scope:local data:string
@41 = .data:0x801146A0; // type:object size:0x1C scope:local data:string
@100 = .data:0x801146BC; // type:object size:0x1D scope:local data:string
@101 = .data:0x801146DC; // type:object size:0x17 scope:local data:string
@103 = .data:0x801146F4; // type:object size:0x31 scope:local data:string
@104 = .data:0x80114728; // type:object size:0x10 scope:local data:string
@105 = .data:0x80114738; // type:object size:0x60 scope:local data:string
@106 = .data:0x80114798; // type:object size:0x4C scope:local data:string
@107 = .data:0x801147E4; // type:object size:0x62 scope:local data:string
@108 = .data:0x80114848; // type:object size:0x60 scope:local data:string
@109 = .data:0x801148A8; // type:object size:0x1F scope:local data:string
@110 = .data:0x801148C8; // type:object size:0x1F scope:local data:string
@111 = .data:0x801148E8; // type:object size:0x1B scope:local data:string
@112 = .data:0x80114904; // type:object size:0x35 scope:local data:string
@113 = .data:0x8011493C; // type:object size:0x40 scope:local
InterruptPrioTable = .data:0x80114980; // type:object size:0x2C scope:local data:4byte
ResetFunctionInfo = .data:0x801149B0; // type:object size:0x10 scope:local
YearDays = .data:0x801149C0; // type:object size:0x30 scope:local
LeapYearDays = .data:0x801149F0; // type:object size:0x30 scope:local
@30 = .data:0x80114A20; // type:object size:0x45 scope:local data:string
...data.0 = .data:0x80114A20; // type:label scope:local
unused1 = .data:0x80114A68; // type:object size:0xF scope:local data:string
unused2 = .data:0x80114A78; // type:object size:0x10 scope:local data:string
unused3 = .data:0x80114A88; // type:object size:0x10 scope:local data:string
unused4 = .data:0x80114A98; // type:object size:0x10 scope:local data:string
unused7 = .data:0x80114AA8; // type:object size:0xC scope:local data:string
unused8 = .data:0x80114AB4; // type:object size:0x9 scope:local data:string
unused9 = .data:0x80114AC0; // type:object size:0xD scope:local data:string
unused11 = .data:0x80114AD0; // type:object size:0xE scope:local data:string
unused12 = .data:0x80114AE0; // type:object size:0xA scope:local data:string
@30 = .data:0x80114AF0; // type:object size:0x44 scope:local data:string
...data.0 = .data:0x80114AF0; // type:label scope:local
Si = .data:0x80114B34; // type:object size:0x14 scope:local data:4byte
Type = .data:0x80114B48; // type:object size:0x10 scope:local
unused1 = .data:0x80114B58; // type:object size:0xC scope:local data:string
unused2 = .data:0x80114B64; // type:object size:0xF scope:local data:string
unused3 = .data:0x80114B74; // type:object size:0xF scope:local data:string
unused4 = .data:0x80114B84; // type:object size:0xD scope:local data:string
unused5 = .data:0x80114B94; // type:object size:0xA scope:local data:string
unused6 = .data:0x80114BA0; // type:object size:0x10 scope:local data:string
unused7 = .data:0x80114BB0; // type:object size:0x14 scope:local data:string
unused8 = .data:0x80114BC4; // type:object size:0x12 scope:local data:string
unused9 = .data:0x80114BD8; // type:object size:0x14 scope:local data:string
unused10 = .data:0x80114BEC; // type:object size:0x9 scope:local data:string
unused11 = .data:0x80114BF8; // type:object size:0x9 scope:local data:string
XYNTSC = .data:0x80114C08; // type:object size:0x30 scope:local
...data.0 = .data:0x80114C08; // type:label scope:local
XYPAL = .data:0x80114C38; // type:object size:0x30 scope:local
@43 = .data:0x80114C68; // type:object size:0x33 scope:local data:string
@30 = .data:0x80114CA0; // type:object size:0x44 scope:local data:string
...data.0 = .data:0x80114CA0; // type:label scope:local
timing = .data:0x80114CE4; // type:object size:0x17C scope:local
taps = .data:0x80114E60; // type:object size:0x34 scope:local
@104 = .data:0x80114E94; // type:object size:0x6C scope:local
@457 = .data:0x80114F00; // type:object size:0x29 scope:local data:string
@458 = .data:0x80114F2C; // type:object size:0x29 scope:local data:string
@459 = .data:0x80114F58; // type:object size:0x29 scope:local data:string
@460 = .data:0x80114F84; // type:object size:0x29 scope:local data:string
@461 = .data:0x80114FB0; // type:object size:0x29 scope:local data:string
@462 = .data:0x80114FDC; // type:object size:0x29 scope:local data:string
@464 = .data:0x80115008; // type:object size:0x4B scope:local data:string
@541 = .data:0x80115054; // type:object size:0x1C scope:local
@32 = .data:0x80115070; // type:object size:0x18 scope:local data:string
@30 = .data:0x80115088; // type:object size:0x44 scope:local data:string
...data.0 = .data:0x80115088; // type:label scope:local
GXDefaultVATList = .data:0x801150CC; // type:object size:0xD0 scope:local
GXDefaultProjData = .data:0x8011519C; // type:object size:0x1C scope:local
@127 = .data:0x801151B8; // type:object size:0x68 scope:local
@177 = .data:0x80115220; // type:object size:0x44 scope:local
@205 = .data:0x80115264; // type:object size:0x44 scope:local
@354 = .data:0x801152A8; // type:object size:0x1C scope:local
@353 = .data:0x801152C4; // type:object size:0x54 scope:local
GXNtsc480IntDf = .data:0x80115318; // type:object size:0x3C
GXNtsc480Prog = .data:0x80115354; // type:object size:0x3C
GXMpal480IntDf = .data:0x80115390; // type:object size:0x3C
GXPal528IntDf = .data:0x801153CC; // type:object size:0x3C
GXEurgb60Hz480IntDf = .data:0x80115408; // type:object size:0x3C
@99 = .data:0x80115448; // type:object size:0xF4 scope:local
@166 = .data:0x8011553C; // type:object size:0x3C scope:local
TEVCOpTableST0 = .data:0x80115578; // type:object size:0x14 scope:local
...data.0 = .data:0x80115578; // type:label scope:local
TEVCOpTableST1 = .data:0x8011558C; // type:object size:0x14 scope:local
TEVAOpTableST0 = .data:0x801155A0; // type:object size:0x14 scope:local
TEVAOpTableST1 = .data:0x801155B4; // type:object size:0x14 scope:local
c2r$165 = .data:0x801155C8; // type:object size:0x24 scope:local
p2f$219 = .data:0x801155F0; // type:object size:0x20 scope:local
@436 = .data:0x80115610; // type:object size:0x5C scope:local
@435 = .data:0x8011566C; // type:object size:0x90 scope:local
@542 = .data:0x801156FC; // type:object size:0x5C scope:local
@30 = .data:0x80115758; // type:object size:0x45 scope:local data:string
...data.0 = .data:0x80115758; // type:label scope:local
ResetFunctionInfo = .data:0x801157A0; // type:object size:0x10 scope:local
@143 = .data:0x801157B0; // type:object size:0xC8 scope:local data:string
@154 = .data:0x80115878; // type:object size:0x37 scope:local data:string
@223 = .data:0x801158B0; // type:object size:0x34 scope:local data:string
@247 = .data:0x801158E4; // type:object size:0x2F scope:local data:string
@30 = .data:0x80115918; // type:object size:0x45 scope:local data:string
...data.0 = .data:0x80115918; // type:label scope:local
@41 = .data:0x80115960; // type:object size:0xA scope:local data:string
@47 = .data:0x8011596C; // type:object size:0x34 scope:local data:string
@367 = .data:0x801159A0; // type:object size:0x40 scope:local
ImmCommand = .data:0x801159E0; // type:object size:0xC scope:local data:4byte
string_DVDChangeDiskAsyncMsg = .data:0x801159EC; // type:object size:0x41 scope:local data:string
@679 = .data:0x80115A30; // type:object size:0x34 scope:local
@743 = .data:0x80115A64; // type:object size:0x34 scope:local
ErrorTable = .data:0x80115A98; // type:object size:0x48 data:4byte
@53 = .data:0x80115AE0; // type:object size:0x1A scope:local data:string
...data.0 = .data:0x80115AE0; // type:label scope:local
@54 = .data:0x80115AFC; // type:object size:0x16 scope:local data:string
@55 = .data:0x80115B14; // type:object size:0x14 scope:local data:string
@56 = .data:0x80115B28; // type:object size:0x14 scope:local data:string
@59 = .data:0x80115B3C; // type:object size:0x14 scope:local data:string
@44 = .data:0x80115B50; // type:object size:0xB scope:local data:string
...data.0 = .data:0x80115B50; // type:label scope:local
@45 = .data:0x80115B5C; // type:object size:0x1D scope:local data:string
unused1 = .data:0x80115B7C; // type:object size:0x35 scope:local data:string
unused2 = .data:0x80115BB4; // type:object size:0x10 scope:local data:string
@107 = .data:0x80115BC4; // type:object size:0x2D scope:local data:string
@153 = .data:0x80115BF4; // type:object size:0x1C scope:local data:string
@154 = .data:0x80115C10; // type:object size:0x1E scope:local data:string
@155 = .data:0x80115C30; // type:object size:0x28 scope:local data:string
@156 = .data:0x80115C58; // type:object size:0x25 scope:local data:string
@157 = .data:0x80115C80; // type:object size:0x30 scope:local data:string
@158 = .data:0x80115CB0; // type:object size:0x19 scope:local data:string
DEMOFontBitmap = .data:0x80115CE0; // type:object size:0xC00
PadChanMask = .data:0x801168E0; // type:object size:0x10 scope:local data:4byte
@69 = .data:0x801168F0; // type:object size:0xC scope:local data:string
...data.0 = .data:0x801168F0; // type:label scope:local
@70 = .data:0x801168FC; // type:object size:0x26 scope:local data:string
@71 = .data:0x80116924; // type:object size:0x28 scope:local
@176 = .data:0x8011694C; // type:object size:0x9 scope:local data:string
@178 = .data:0x80116958; // type:object size:0xB scope:local data:string
@179 = .data:0x80116964; // type:object size:0xB scope:local data:string
@181 = .data:0x80116970; // type:object size:0xA scope:local data:string
@182 = .data:0x8011697C; // type:object size:0x2C scope:local data:string
@189 = .data:0x801169A8; // type:object size:0x28 scope:local
@188 = .data:0x801169D0; // type:object size:0x28 scope:local
@187 = .data:0x801169F8; // type:object size:0x28 scope:local
@183 = .data:0x80116A20; // type:object size:0x28 scope:local
@30 = .data:0x80116A48; // type:object size:0x44 scope:local data:string
...data.0 = .data:0x80116A48; // type:label scope:local
@30 = .data:0x80116A90; // type:object size:0x44 scope:local data:string
...data.0 = .data:0x80116A90; // type:label scope:local
@30 = .data:0x80116AD8; // type:object size:0x45 scope:local data:string
...data.0 = .data:0x80116AD8; // type:label scope:local
@40 = .data:0x80116B20; // type:object size:0x1E scope:local data:string
@41 = .data:0x80116B40; // type:object size:0xC scope:local data:string
@42 = .data:0x80116B4C; // type:object size:0x9 scope:local data:string
@294 = .data:0x80116B58; // type:object size:0x1D scope:local data:string
...data.0 = .data:0x80116B58; // type:label scope:local
@295 = .data:0x80116B78; // type:object size:0x2D scope:local data:string
@296 = .data:0x80116BA8; // type:object size:0x2D scope:local data:string
@297 = .data:0x80116BD8; // type:object size:0x2D scope:local data:string
@298 = .data:0x80116C08; // type:object size:0x2D scope:local data:string
@299 = .data:0x80116C38; // type:object size:0x2D scope:local data:string
unused1 = .data:0x80116C68; // type:object size:0x2B scope:local data:string
@30 = .data:0x80116C98; // type:object size:0x46 scope:local data:string
...data.0 = .data:0x80116C98; // type:label scope:local
ResetFunctionInfo = .data:0x80116CE0; // type:object size:0x10 scope:local
CardData = .data:0x80116D00; // type:object size:0x160 scope:local
SectorSizeTable = .data:0x80116E60; // type:object size:0x20 scope:local
LatencyTable = .data:0x80116E80; // type:object size:0x20 scope:local
@30 = .data:0x80116EA0; // type:object size:0x3C scope:local data:string
...data.0 = .data:0x80116EA0; // type:label scope:local
lbl_80116EE0 = .data:0x80116EE0; // type:object size:0x88
lbl_80116F68 = .data:0x80116F68; // type:object size:0xC data:byte
gTRKExceptionStatus = .data:0x80116F74; // type:object size:0x10 scope:local data:4byte
lbl_80116F84 = .data:0x80116F84; // type:object size:0x14 data:4byte
lbl_80116F98 = .data:0x80116F98; // type:object size:0x40 data:4byte
gDBCommTable = .data:0x80116FD8; // type:object size:0x1C scope:global data:4byte
__files = .data:0x80116FF8; // type:object size:0xD8 scope:global
...data.0 = .data:0x80116FF8; // type:label scope:local
@896 = .data:0x801170D0; // type:object size:0x84 scope:local
@953 = .data:0x80117154; // type:object size:0x84 scope:local
@1073 = .data:0x801171D8; // type:object size:0xD0 scope:local
