__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
@21660 = .data:0x800F8844; // type:object size:0x50 scope:local
@21659 = .data:0x800F8894; // type:object size:0x100 scope:local
@21658 = .data:0x800F8994; // type:object size:0x100 scope:local
@22280 = .data:0x800F8A94; // type:object size:0x9 scope:local data:string
@22281 = .data:0x800F8AA0; // type:object size:0x9 scope:local data:string
@22282 = .data:0x800F8AAC; // type:object size:0x20 scope:local data:string
@22293 = .data:0x800F8ACC; // type:object size:0x100 scope:local
@22292 = .data:0x800F8BCC; // type:object size:0x100 scope:local
@22291 = .data:0x800F8CCC; // type:object size:0x100 scope:local
@22290 = .data:0x800F8DCC; // type:object size:0x100 scope:local
@22289 = .data:0x800F8ECC; // type:object size:0x1C scope:local
@22288 = .data:0x800F8EE8; // type:object size:0x24 scope:local
@22287 = .data:0x800F8F0C; // type:object size:0x64 scope:local
@22286 = .data:0x800F8F70; // type:object size:0x50 scope:local
@22285 = .data:0x800F8FC0; // type:object size:0x100 scope:local
@22284 = .data:0x800F90C0; // type:object size:0x100 scope:local
@22532 = .data:0x800F91C0; // type:object size:0x34 scope:local data:string
@41686 = .data:0x800F91F4; // type:object size:0x1C scope:local data:string
@41687 = .data:0x800F9210; // type:object size:0x1D scope:local data:string
@41688 = .data:0x800F9230; // type:object size:0x10 scope:local data:string
@41689 = .data:0x800F9240; // type:object size:0x1C scope:local data:string
@41690 = .data:0x800F925C; // type:object size:0x1D scope:local data:string
@41691 = .data:0x800F927C; // type:object size:0x10 scope:local data:string
@41692 = .data:0x800F928C; // type:object size:0xE scope:local data:string
@41693 = .data:0x800F929C; // type:object size:0xE scope:local data:string
@41694 = .data:0x800F92AC; // type:object size:0xE scope:local data:string
@41695 = .data:0x800F92BC; // type:object size:0xE scope:local data:string
@41696 = .data:0x800F92CC; // type:object size:0xF scope:local data:string
@41697 = .data:0x800F92DC; // type:object size:0xE scope:local data:string
@41698 = .data:0x800F92EC; // type:object size:0xF scope:local data:string
@41699 = .data:0x800F92FC; // type:object size:0xE scope:local data:string
@41700 = .data:0x800F930C; // type:object size:0x12 scope:local data:string
@41701 = .data:0x800F9320; // type:object size:0x12 scope:local data:string
@41702 = .data:0x800F9334; // type:object size:0x11 scope:local data:string
@41703 = .data:0x800F9348; // type:object size:0x12 scope:local data:string
@41704 = .data:0x800F935C; // type:object size:0x10 scope:local data:string
@41705 = .data:0x800F936C; // type:object size:0xE scope:local data:string
@41706 = .data:0x800F937C; // type:object size:0xF scope:local data:string
@41707 = .data:0x800F938C; // type:object size:0xF scope:local data:string
@41708 = .data:0x800F939C; // type:object size:0x10 scope:local data:string
@41709 = .data:0x800F93AC; // type:object size:0x10 scope:local data:string
@41710 = .data:0x800F93BC; // type:object size:0x10 scope:local data:string
@41711 = .data:0x800F93CC; // type:object size:0x10 scope:local data:string
@41712 = .data:0x800F93DC; // type:object size:0x10 scope:local data:string
@41713 = .data:0x800F93EC; // type:object size:0xF scope:local data:string
@41714 = .data:0x800F93FC; // type:object size:0x11 scope:local data:string
@41715 = .data:0x800F9410; // type:object size:0x10 scope:local data:string
@41716 = .data:0x800F9420; // type:object size:0x10 scope:local data:string
@41717 = .data:0x800F9430; // type:object size:0xF scope:local data:string
@41718 = .data:0x800F9440; // type:object size:0x10 scope:local data:string
@41719 = .data:0x800F9450; // type:object size:0xF scope:local data:string
@41720 = .data:0x800F9460; // type:object size:0x10 scope:local data:string
@41721 = .data:0x800F9470; // type:object size:0xE scope:local data:string
@41722 = .data:0x800F9480; // type:object size:0xE scope:local data:string
@41723 = .data:0x800F9490; // type:object size:0xE scope:local data:string
@41724 = .data:0x800F94A0; // type:object size:0xE scope:local data:string
@41725 = .data:0x800F94B0; // type:object size:0xF scope:local data:string
@41726 = .data:0x800F94C0; // type:object size:0xE scope:local data:string
@41727 = .data:0x800F94D0; // type:object size:0xF scope:local data:string
@41728 = .data:0x800F94E0; // type:object size:0xE scope:local data:string
@41729 = .data:0x800F94F0; // type:object size:0x12 scope:local data:string
@41730 = .data:0x800F9504; // type:object size:0x12 scope:local data:string
@41731 = .data:0x800F9518; // type:object size:0x11 scope:local data:string
@41732 = .data:0x800F952C; // type:object size:0x12 scope:local data:string
@41733 = .data:0x800F9540; // type:object size:0x10 scope:local data:string
@41734 = .data:0x800F9550; // type:object size:0xE scope:local data:string
@41735 = .data:0x800F9560; // type:object size:0xF scope:local data:string
@41736 = .data:0x800F9570; // type:object size:0xF scope:local data:string
@41737 = .data:0x800F9580; // type:object size:0x10 scope:local data:string
@41738 = .data:0x800F9590; // type:object size:0x10 scope:local data:string
@41739 = .data:0x800F95A0; // type:object size:0x10 scope:local data:string
@41740 = .data:0x800F95B0; // type:object size:0x10 scope:local data:string
@41741 = .data:0x800F95C0; // type:object size:0x10 scope:local data:string
@41742 = .data:0x800F95D0; // type:object size:0xF scope:local data:string
@41743 = .data:0x800F95E0; // type:object size:0x11 scope:local data:string
@41744 = .data:0x800F95F4; // type:object size:0x10 scope:local data:string
@41745 = .data:0x800F9604; // type:object size:0x10 scope:local data:string
@41746 = .data:0x800F9614; // type:object size:0xF scope:local data:string
@41747 = .data:0x800F9624; // type:object size:0x10 scope:local data:string
@41748 = .data:0x800F9634; // type:object size:0xF scope:local data:string
@41749 = .data:0x800F9644; // type:object size:0x10 scope:local data:string
@41758 = .data:0x800F9654; // type:object size:0x100 scope:local
@41757 = .data:0x800F9754; // type:object size:0x100 scope:local
@41756 = .data:0x800F9854; // type:object size:0x100 scope:local
@41755 = .data:0x800F9954; // type:object size:0x100 scope:local
@41754 = .data:0x800F9A54; // type:object size:0x1C scope:local
@41753 = .data:0x800F9A70; // type:object size:0x64 scope:local
@41752 = .data:0x800F9AD4; // type:object size:0x50 scope:local
@41751 = .data:0x800F9B24; // type:object size:0x100 scope:local
@41750 = .data:0x800F9C24; // type:object size:0x100 scope:local
@41831 = .data:0x800F9D24; // type:object size:0x64 scope:local
@41830 = .data:0x800F9D88; // type:object size:0x60 scope:local
@41861 = .data:0x800F9DE8; // type:object size:0x80 scope:local
@41895 = .data:0x800F9E68; // type:object size:0x80 scope:local
@42072 = .data:0x800F9EE8; // type:object size:0x44 scope:local data:string
gClassPIF = .data:0x800F9F30; // type:object size:0x10 scope:global
gClassRAM = .data:0x800F9F40; // type:object size:0x10 scope:global
@180 = .data:0x800F9F50; // type:object size:0x74 scope:local
@194 = .data:0x800F9FC4; // type:object size:0x74 scope:local
@210 = .data:0x800FA038; // type:object size:0x94 scope:local
@226 = .data:0x800FA0CC; // type:object size:0x94 scope:local
...data.0 = .data:0x800FA160; // type:label scope:local
gClassROM = .data:0x800FA160; // type:object size:0x10 scope:global
ganOffsetBlock_ZELDA2J = .data:0x800FA170; // type:object size:0x328 scope:local
ganOffsetBlock_ZELDA2E = .data:0x800FA498; // type:object size:0x328 scope:local
gaPixelDisk1 = .data:0x800FA7C0; // type:object size:0x800 scope:local
gaPixelDisk2 = .data:0x800FAFC0; // type:object size:0x800 scope:local
@1235 = .data:0x800FB7C0; // type:object size:0x9 scope:local data:string
@1584 = .data:0x800FB7CC; // type:object size:0xC scope:local data:string
@1587 = .data:0x800FB7D8; // type:object size:0xB scope:local data:string
@1590 = .data:0x800FB7E4; // type:object size:0xB scope:local data:string
@1988 = .data:0x800FB7F0; // type:object size:0xB scope:local data:string
@1990 = .data:0x800FB7FC; // type:object size:0xB scope:local data:string
@1992 = .data:0x800FB808; // type:object size:0xB scope:local data:string
@1994 = .data:0x800FB814; // type:object size:0xB scope:local data:string
@1999 = .data:0x800FB820; // type:object size:0xC scope:local data:string
@2000 = .data:0x800FB82C; // type:object size:0xC scope:local data:string
gClassRDP = .data:0x800FB838; // type:object size:0x10 scope:global
sCommandCodes$51 = .data:0x800FB848; // type:object size:0xC scope:local data:4byte
@345 = .data:0x800FB854; // type:object size:0x34 scope:local
@355 = .data:0x800FB888; // type:object size:0x34 scope:local
@370 = .data:0x800FB8BC; // type:object size:0x74 scope:local
@400 = .data:0x800FB930; // type:object size:0x74 scope:local
@716 = .data:0x800FB9A4; // type:object size:0x100 scope:local
gClassRdb = .data:0x800FBAA8; // type:object size:0x10 scope:global
@204 = .data:0x800FBAB8; // type:object size:0x5C scope:local
gClassRSP = .data:0x800FBB18; // type:object size:0x10 scope:global
cmask_tab = .data:0x800FBB28; // type:object size:0x20 scope:global
emask_tab = .data:0x800FBB48; // type:object size:0x20 scope:global
TMEMSIZE$3472 = .data:0x800FBB68; // type:object size:0xA scope:local
@5196 = .data:0x800FBB74; // type:object size:0x28 scope:local data:string
@5246 = .data:0x800FBB9C; // type:object size:0x74 scope:local
@5422 = .data:0x800FBC10; // type:object size:0x20 scope:local
@5421 = .data:0x800FBC30; // type:object size:0x74 scope:local
@5479 = .data:0x800FBCA4; // type:object size:0x2C scope:local
@6257 = .data:0x800FBCD0; // type:object size:0x34 scope:local
@6256 = .data:0x800FBD04; // type:object size:0x3C scope:local
@6255 = .data:0x800FBD40; // type:object size:0x34 scope:local
@6762 = .data:0x800FBD74; // type:object size:0x34 scope:local
@6761 = .data:0x800FBDA8; // type:object size:0x3C scope:local
@6756 = .data:0x800FBDE4; // type:object size:0x7C scope:local
@9073 = .data:0x800FBE60; // type:object size:0x6C scope:local
@9382 = .data:0x800FBECC; // type:object size:0x5C scope:local
@9750 = .data:0x800FBF28; // type:object size:0x60 scope:local
@10967 = .data:0x800FBF88; // type:object size:0x40 scope:local
gClassMips = .data:0x800FBFC8; // type:object size:0x10 scope:global
@115 = .data:0x800FBFD8; // type:object size:0x34 scope:local
@167 = .data:0x800FC00C; // type:object size:0x34 scope:local
gClassDisk = .data:0x800FC040; // type:object size:0x10 scope:global
gClassFlash = .data:0x800FC050; // type:object size:0x10 scope:global
gClassSram = .data:0x800FC060; // type:object size:0x10 scope:global
gClassAudio = .data:0x800FC070; // type:object size:0x10 scope:global
@83 = .data:0x800FC080; // type:object size:0x1F scope:local data:string
@85 = .data:0x800FC0A0; // type:object size:0x1A scope:local data:string
@86 = .data:0x800FC0BC; // type:object size:0x54 scope:local
@110 = .data:0x800FC110; // type:object size:0x54 scope:local
gClassVideo = .data:0x800FC168; // type:object size:0x10 scope:global
@106 = .data:0x800FC178; // type:object size:0xD4 scope:local
@146 = .data:0x800FC24C; // type:object size:0xD4 scope:local
gClassSerial = .data:0x800FC320; // type:object size:0x10 scope:global
@53 = .data:0x800FC330; // type:object size:0x64 scope:local
@72 = .data:0x800FC394; // type:object size:0x64 scope:local
...data.0 = .data:0x800FC3F8; // type:label scope:local
@25 = .data:0x800FC3F8; // type:object size:0xB scope:local data:string
gClassLibrary = .data:0x800FC404; // type:object size:0x10 scope:global
__osRcpImTable = .data:0x800FC414; // type:object size:0x100 scope:local
@451 = .data:0x800FC514; // type:object size:0xA scope:local data:string
@452 = .data:0x800FC520; // type:object size:0x14 scope:local data:string
@453 = .data:0x800FC534; // type:object size:0x12 scope:local data:string
@454 = .data:0x800FC548; // type:object size:0xE scope:local data:string
@455 = .data:0x800FC558; // type:object size:0x13 scope:local data:string
@456 = .data:0x800FC56C; // type:object size:0xD scope:local data:string
@457 = .data:0x800FC57C; // type:object size:0xE scope:local data:string
@458 = .data:0x800FC58C; // type:object size:0xE scope:local data:string
@459 = .data:0x800FC59C; // type:object size:0x12 scope:local data:string
@460 = .data:0x800FC5B0; // type:object size:0x15 scope:local data:string
@461 = .data:0x800FC5C8; // type:object size:0xF scope:local data:string
@462 = .data:0x800FC5D8; // type:object size:0xF scope:local data:string
@463 = .data:0x800FC5E8; // type:object size:0x10 scope:local data:string
@469 = .data:0x800FC5F8; // type:object size:0x14 scope:local data:string
@470 = .data:0x800FC60C; // type:object size:0x14 scope:local data:string
@471 = .data:0x800FC620; // type:object size:0x9 scope:local data:string
@472 = .data:0x800FC62C; // type:object size:0xA scope:local data:string
@473 = .data:0x800FC638; // type:object size:0xC scope:local data:string
@474 = .data:0x800FC644; // type:object size:0xB scope:local data:string
@475 = .data:0x800FC650; // type:object size:0x9 scope:local data:string
@477 = .data:0x800FC65C; // type:object size:0xF scope:local data:string
@478 = .data:0x800FC66C; // type:object size:0xE scope:local data:string
@479 = .data:0x800FC67C; // type:object size:0x9 scope:local data:string
@481 = .data:0x800FC688; // type:object size:0xA scope:local data:string
@482 = .data:0x800FC694; // type:object size:0x9 scope:local data:string
@483 = .data:0x800FC6A0; // type:object size:0xD scope:local data:string
@484 = .data:0x800FC6B0; // type:object size:0xC scope:local data:string
@485 = .data:0x800FC6BC; // type:object size:0xA scope:local data:string
@486 = .data:0x800FC6C8; // type:object size:0x9 scope:local data:string
@487 = .data:0x800FC6D4; // type:object size:0x10 scope:local data:string
@488 = .data:0x800FC6E4; // type:object size:0xF scope:local data:string
@489 = .data:0x800FC6F4; // type:object size:0x11 scope:local data:string
@490 = .data:0x800FC708; // type:object size:0x10 scope:local data:string
@491 = .data:0x800FC718; // type:object size:0x11 scope:local data:string
@492 = .data:0x800FC72C; // type:object size:0x12 scope:local data:string
@493 = .data:0x800FC740; // type:object size:0xE scope:local data:string
@494 = .data:0x800FC750; // type:object size:0xD scope:local data:string
@495 = .data:0x800FC760; // type:object size:0xE scope:local data:string
@496 = .data:0x800FC770; // type:object size:0x11 scope:local data:string
@497 = .data:0x800FC784; // type:object size:0x12 scope:local data:string
@498 = .data:0x800FC798; // type:object size:0xB scope:local data:string
@499 = .data:0x800FC7A4; // type:object size:0xC scope:local data:string
@500 = .data:0x800FC7B0; // type:object size:0xF scope:local data:string
@501 = .data:0x800FC7C0; // type:object size:0x1A scope:local data:string
@502 = .data:0x800FC7DC; // type:object size:0x15 scope:local data:string
gaFunction = .data:0x800FC7F4; // type:object size:0xF70 scope:global
@1069 = .data:0x800FD764; // type:object size:0x46 scope:local data:string
@1070 = .data:0x800FD7AC; // type:object size:0xA scope:local data:string
@2490 = .data:0x800FD7B8; // type:object size:0x24 scope:local
...data.0 = .data:0x800FD7E0; // type:label scope:local
@6 = .data:0x800FD7E0; // type:object size:0xB scope:local data:string
gClassPeripheral = .data:0x800FD7EC; // type:object size:0x10 scope:global
@120 = .data:0x800FD7FC; // type:object size:0xC4 scope:local
@193 = .data:0x800FD8C0; // type:object size:0xC4 scope:local
...data.0 = .data:0x800FD988; // type:label scope:local
gCombinedColor = .data:0x800FD988; // type:object size:0x40 scope:global
gCombinedAlpha = .data:0x800FD9C8; // type:object size:0x20 scope:global
ganNameTevStage = .data:0x800FD9E8; // type:object size:0x40 scope:local data:4byte
sTevColorOp = .data:0x800FDA28; // type:object size:0x64 scope:local
sTevColorArg = .data:0x800FDA8C; // type:object size:0x50 scope:local
sTevAlphaArg = .data:0x800FDADC; // type:object size:0x50 scope:local
@6 = .data:0x800FDB2C; // type:object size:0x9 scope:local data:string
@9 = .data:0x800FDB38; // type:object size:0xA scope:local data:string
@11 = .data:0x800FDB44; // type:object size:0xC scope:local data:string
@13 = .data:0x800FDB50; // type:object size:0xF scope:local data:string
@14 = .data:0x800FDB60; // type:object size:0xD scope:local data:string
@15 = .data:0x800FDB70; // type:object size:0xD scope:local data:string
@16 = .data:0x800FDB80; // type:object size:0xB scope:local data:string
@17 = .data:0x800FDB8C; // type:object size:0xC scope:local data:string
@18 = .data:0x800FDB98; // type:object size:0xA scope:local data:string
@19 = .data:0x800FDBA4; // type:object size:0x9 scope:local data:string
@20 = .data:0x800FDBB0; // type:object size:0xE scope:local data:string
sColorNames = .data:0x800FDBC0; // type:object size:0x40 scope:local
sAlphaNames = .data:0x800FDC00; // type:object size:0x40 scope:local
strings = .data:0x800FDC40; // type:object size:0x40 scope:local
unused = .data:0x800FDC80; // type:object size:0xC scope:global data:string
...data.0 = .data:0x800FDC90; // type:label scope:local
gColorArgs = .data:0x800FDC90; // type:object size:0x40 scope:global
gAlphaArgs = .data:0x800FDCD0; // type:object size:0x28 scope:global
sUsualOps = .data:0x800FDCF8; // type:object size:0x50 scope:local data:4byte
sUsualCArgs = .data:0x800FDD48; // type:object size:0x10 scope:local
sUsualAArgs = .data:0x800FDD58; // type:object size:0x10 scope:local
texelType$78 = .data:0x800FDD68; // type:object size:0x20 scope:local
lightType$79 = .data:0x800FDD88; // type:object size:0x10 scope:local
@1242 = .data:0x800FDD98; // type:object size:0x27 scope:local data:string
@1243 = .data:0x800FDDC0; // type:object size:0x27 scope:local data:string
@1245 = .data:0x800FDDE8; // type:object size:0x27 scope:local data:string
@1246 = .data:0x800FDE10; // type:object size:0x45 scope:local data:string
@593 = .data:0x800FDE58; // type:object size:0x24 scope:local
special_data = .data:0x800FDE80; // type:object size:0x760 scope:global
sButtonOrder = .data:0x800FE5E0; // type:object size:0x24 scope:local
ImportantData = .data:0x800FE604; // type:object size:0x70 scope:local
...data.0 = .data:0x800FE678; // type:label scope:local
@2 = .data:0x800FE678; // type:object size:0x44 scope:local data:string
@77 = .data:0x800FE6BC; // type:object size:0xD scope:local data:string
@78 = .data:0x800FE6CC; // type:object size:0x16 scope:local data:string
@79 = .data:0x800FE6E4; // type:object size:0xC scope:local data:string
@80 = .data:0x800FE6F0; // type:object size:0x9 scope:local data:string
@81 = .data:0x800FE6FC; // type:object size:0x10 scope:local data:string
@82 = .data:0x800FE70C; // type:object size:0xB scope:local data:string
@83 = .data:0x800FE718; // type:object size:0xE scope:local data:string
@84 = .data:0x800FE728; // type:object size:0xD scope:local data:string
@85 = .data:0x800FE738; // type:object size:0xD scope:local data:string
@86 = .data:0x800FE748; // type:object size:0xD scope:local data:string
@87 = .data:0x800FE758; // type:object size:0x19 scope:local data:string
@89 = .data:0x800FE774; // type:object size:0xE scope:local data:string
@90 = .data:0x800FE784; // type:object size:0x15 scope:local data:string
__OSExceptionLocations = .data:0x800FE79C; // type:object size:0x3C scope:local
@124 = .data:0x800FE7D8; // type:object size:0x1B scope:local data:string
@125 = .data:0x800FE7F4; // type:object size:0x2E scope:local data:string
@126 = .data:0x800FE824; // type:object size:0x2F scope:local data:string
@127 = .data:0x800FE854; // type:object size:0x1B scope:local data:string
ResetFunctionInfo = .data:0x800FE870; // type:object size:0x10 scope:local
...data.0 = .data:0x800FE880; // type:label scope:local
@164 = .data:0x800FE880; // type:object size:0x24 scope:local data:string
@165 = .data:0x800FE8A4; // type:object size:0x37 scope:local data:string
@166 = .data:0x800FE8DC; // type:object size:0x28 scope:local data:string
@167 = .data:0x800FE904; // type:object size:0x4F scope:local data:string
@168 = .data:0x800FE954; // type:object size:0x3E scope:local data:string
@169 = .data:0x800FE994; // type:object size:0x37 scope:local data:string
@170 = .data:0x800FE9CC; // type:object size:0x49 scope:local data:string
@171 = .data:0x800FEA18; // type:object size:0x33 scope:local data:string
@172 = .data:0x800FEA4C; // type:object size:0x3D scope:local data:string
@173 = .data:0x800FEA8C; // type:object size:0x39 scope:local data:string
@174 = .data:0x800FEAC8; // type:object size:0x45 scope:local data:string
@175 = .data:0x800FEB10; // type:object size:0x5F scope:local data:string
@176 = .data:0x800FEB70; // type:object size:0x2C scope:local data:string
D_800F0B4C = .data:0x800FEB9C; // type:object size:0x12 scope:global data:string
D_800F0B60 = .data:0x800FEBB0; // type:object size:0x12 scope:global data:string
D_800F0B74 = .data:0x800FEBC4; // type:object size:0x1A scope:global data:string
D_800F0B90 = .data:0x800FEBE0; // type:object size:0x13 scope:global data:string
D_800F0BA4 = .data:0x800FEBF4; // type:object size:0x10 scope:global data:string
D_800F0BB4 = .data:0x800FEC04; // type:object size:0xE scope:global data:string
DSPInitCode = .data:0x800FEC18; // type:object size:0x80 scope:local
...data.0 = .data:0x800FEC98; // type:label scope:local
@34 = .data:0x800FEC98; // type:object size:0x29 scope:local data:string
@47 = .data:0x800FECC4; // type:object size:0x18 scope:local data:string
@48 = .data:0x800FECDC; // type:object size:0x1B scope:local data:string
@49 = .data:0x800FECF8; // type:object size:0x30 scope:local data:string
@50 = .data:0x800FED28; // type:object size:0x3C scope:local data:string
@51 = .data:0x800FED64; // type:object size:0x37 scope:local data:string
@52 = .data:0x800FED9C; // type:object size:0x3F scope:local data:string
@53 = .data:0x800FEDDC; // type:object size:0x29 scope:local data:string
@54 = .data:0x800FEE08; // type:object size:0x1D scope:local data:string
@55 = .data:0x800FEE28; // type:object size:0x19 scope:local data:string
@67 = .data:0x800FEE44; // type:object size:0x19 scope:local data:string
@68 = .data:0x800FEE60; // type:object size:0x19 scope:local data:string
@69 = .data:0x800FEE7C; // type:object size:0x16 scope:local data:string
@70 = .data:0x800FEE94; // type:object size:0x2E scope:local data:string
...data.0 = .data:0x800FEEC8; // type:label scope:local
@60 = .data:0x800FEEC8; // type:object size:0x44 scope:local data:string
@61 = .data:0x800FEF0C; // type:object size:0x30 scope:local data:string
@62 = .data:0x800FEF3C; // type:object size:0x2F scope:local data:string
@63 = .data:0x800FEF6C; // type:object size:0x2F scope:local data:string
@64 = .data:0x800FEF9C; // type:object size:0x11 scope:local data:string
@65 = .data:0x800FEFB0; // type:object size:0x21 scope:local data:string
@66 = .data:0x800FEFD4; // type:object size:0x12 scope:local data:string
@67 = .data:0x800FEFE8; // type:object size:0x19 scope:local data:string
@68 = .data:0x800FF004; // type:object size:0x12 scope:local data:string
@69 = .data:0x800FF018; // type:object size:0x1D scope:local data:string
@70 = .data:0x800FF038; // type:object size:0x26 scope:local data:string
@71 = .data:0x800FF060; // type:object size:0x1C scope:local data:string
@75 = .data:0x800FF07C; // type:object size:0x23 scope:local data:string
...data.0 = .data:0x800FF0A0; // type:label scope:local
@11 = .data:0x800FF0A0; // type:object size:0x16 scope:local data:string
@12 = .data:0x800FF0B8; // type:object size:0x26 scope:local data:string
@13 = .data:0x800FF0E0; // type:object size:0x1C scope:local data:string
@72 = .data:0x800FF0FC; // type:object size:0x1D scope:local data:string
@73 = .data:0x800FF11C; // type:object size:0x17 scope:local data:string
@75 = .data:0x800FF134; // type:object size:0x31 scope:local data:string
@76 = .data:0x800FF168; // type:object size:0x10 scope:local data:string
@77 = .data:0x800FF178; // type:object size:0x60 scope:local data:string
@78 = .data:0x800FF1D8; // type:object size:0x4C scope:local data:string
@79 = .data:0x800FF224; // type:object size:0x62 scope:local data:string
@80 = .data:0x800FF288; // type:object size:0x60 scope:local data:string
@81 = .data:0x800FF2E8; // type:object size:0x1F scope:local data:string
@82 = .data:0x800FF308; // type:object size:0x1F scope:local data:string
@83 = .data:0x800FF328; // type:object size:0x1B scope:local data:string
@84 = .data:0x800FF344; // type:object size:0x35 scope:local data:string
@85 = .data:0x800FF37C; // type:object size:0x40 scope:local
InterruptPrioTable = .data:0x800FF3C0; // type:object size:0x2C scope:local data:4byte
ResetFunctionInfo = .data:0x800FF3F0; // type:object size:0x10 scope:local
YearDays = .data:0x800FF400; // type:object size:0x30 scope:local
LeapYearDays = .data:0x800FF430; // type:object size:0x30 scope:local
...data.0 = .data:0x800FF460; // type:label scope:local
@2 = .data:0x800FF460; // type:object size:0x45 scope:local data:string
unused1 = .data:0x800FF4A8; // type:object size:0xF scope:local data:string
unused2 = .data:0x800FF4B8; // type:object size:0x10 scope:local data:string
unused3 = .data:0x800FF4C8; // type:object size:0x10 scope:local data:string
unused4 = .data:0x800FF4D8; // type:object size:0x10 scope:local data:string
unused5 = .data:0x800FF4E8; // type:object size:0x11 scope:local data:string
unused6 = .data:0x800FF4FC; // type:object size:0x11 scope:local data:string
unused7 = .data:0x800FF510; // type:object size:0xC scope:local data:string
unused8 = .data:0x800FF51C; // type:object size:0x9 scope:local data:string
unused9 = .data:0x800FF528; // type:object size:0xD scope:local data:string
unused10 = .data:0x800FF538; // type:object size:0x12 scope:local data:string
unused11 = .data:0x800FF54C; // type:object size:0xE scope:local data:string
unused12 = .data:0x800FF55C; // type:object size:0xE scope:local data:string
...data.0 = .data:0x800FF570; // type:label scope:local
@2 = .data:0x800FF570; // type:object size:0x44 scope:local data:string
Si = .data:0x800FF5B4; // type:object size:0x14 scope:local data:4byte
Type = .data:0x800FF5C8; // type:object size:0x10 scope:local
unused1 = .data:0x800FF5D8; // type:object size:0xC scope:local data:string
unused2 = .data:0x800FF5E4; // type:object size:0xF scope:local data:string
unused3 = .data:0x800FF5F4; // type:object size:0xF scope:local data:string
unused4 = .data:0x800FF604; // type:object size:0xD scope:local data:string
unused5 = .data:0x800FF614; // type:object size:0xA scope:local data:string
unused6 = .data:0x800FF620; // type:object size:0x10 scope:local data:string
unused7 = .data:0x800FF630; // type:object size:0x14 scope:local data:string
unused8 = .data:0x800FF644; // type:object size:0x12 scope:local data:string
unused9 = .data:0x800FF658; // type:object size:0x14 scope:local data:string
unused10 = .data:0x800FF66C; // type:object size:0x9 scope:local data:string
unused11 = .data:0x800FF678; // type:object size:0x9 scope:local data:string
...data.0 = .data:0x800FF688; // type:label scope:local
XYNTSC = .data:0x800FF688; // type:object size:0x30 scope:local
XYPAL = .data:0x800FF6B8; // type:object size:0x30 scope:local
@15 = .data:0x800FF6E8; // type:object size:0x33 scope:local data:string
...data.0 = .data:0x800FF720; // type:label scope:local
@2 = .data:0x800FF720; // type:object size:0x44 scope:local data:string
timing = .data:0x800FF764; // type:object size:0x17C scope:local
taps = .data:0x800FF8E0; // type:object size:0x34 scope:local
@78 = .data:0x800FF914; // type:object size:0x6C scope:local
@431 = .data:0x800FF980; // type:object size:0x29 scope:local data:string
@432 = .data:0x800FF9AC; // type:object size:0x29 scope:local data:string
@433 = .data:0x800FF9D8; // type:object size:0x29 scope:local data:string
@434 = .data:0x800FFA04; // type:object size:0x29 scope:local data:string
@435 = .data:0x800FFA30; // type:object size:0x29 scope:local data:string
@436 = .data:0x800FFA5C; // type:object size:0x29 scope:local data:string
@438 = .data:0x800FFA88; // type:object size:0x4B scope:local data:string
@513 = .data:0x800FFAD4; // type:object size:0x1C scope:local
@4 = .data:0x800FFAF0; // type:object size:0x18 scope:local data:string
...data.0 = .data:0x800FFB20; // type:label scope:local
@16 = .data:0x800FFB20; // type:object size:0x44 scope:local data:string
DefaultTexData = .data:0x800FFB80; // type:object size:0x20 scope:local
GXDefaultVATList = .data:0x800FFBA0; // type:object size:0xD0 scope:local
GXDefaultProjData = .data:0x800FFC70; // type:object size:0x1C scope:local
GXTexRegionAddrTable = .data:0x800FFC8C; // type:object size:0xC0 scope:local data:4byte
GXResetFuncInfo = .data:0x800FFD4C; // type:object size:0x10 scope:local
@177 = .data:0x800FFD60; // type:object size:0x68 scope:local
@393 = .data:0x800FFDC8; // type:object size:0x44 scope:local
@420 = .data:0x800FFE0C; // type:object size:0x44 scope:local
@655 = .data:0x800FFE50; // type:object size:0x1C scope:local
@654 = .data:0x800FFE6C; // type:object size:0x54 scope:local
GXNtsc480IntDf = .data:0x800FFEC0; // type:object size:0x3C scope:global
GXNtsc480Prog = .data:0x800FFEFC; // type:object size:0x3C scope:global
GXMpal480IntDf = .data:0x800FFF38; // type:object size:0x3C scope:global
GXPal528IntDf = .data:0x800FFF74; // type:object size:0x3C scope:global
GXEurgb60Hz480IntDf = .data:0x800FFFB0; // type:object size:0x3C scope:global
@85 = .data:0x800FFFF0; // type:object size:0xF4 scope:local
@164 = .data:0x801000E4; // type:object size:0x3C scope:local
...data.0 = .data:0x80100120; // type:label scope:local
TEVCOpTableST0 = .data:0x80100120; // type:object size:0x14 scope:local
TEVCOpTableST1 = .data:0x80100134; // type:object size:0x14 scope:local
TEVAOpTableST0 = .data:0x80100148; // type:object size:0x14 scope:local
TEVAOpTableST1 = .data:0x8010015C; // type:object size:0x14 scope:local
c2r$459 = .data:0x80100170; // type:object size:0x24 scope:local
p2f$268 = .data:0x80100198; // type:object size:0x20 scope:local
@414 = .data:0x801001B8; // type:object size:0x5C scope:local
@413 = .data:0x80100214; // type:object size:0x90 scope:local
@520 = .data:0x801002A4; // type:object size:0x5C scope:local
...data.0 = .data:0x80100300; // type:label scope:local
